"Posición (m) Serie Nº 1";"Fuerza (N) Serie Nº 1";"Posición (m) Serie Nº 2";"Fuerza (N) Serie Nº 2"
0,32;-9,822;0,32;-10,520
0,32;-9,819;0,32;-10,534
0,32;-9,840;0,32;-10,568
0,32;-9,858;0,32;-10,593
0,32;-9,874;0,32;-10,586
0,32;-9,896;0,32;-10,563
0,32;-9,933;0,32;-10,545
0,32;-9,958;0,32;-10,561
0,32;-10,003;0,32;-10,579
0,32;-10,033;0,32;-10,575
0,32;-10,074;0,32;-10,538
0,32;-10,085;0,32;-10,495
0,32;-10,073;0,32;-10,459
0,32;-10,037;0,32;-10,457
0,32;-10,008;0,32;-10,484
0,32;-9,971;0,32;-10,520
0,32;-9,956;0,32;-10,525
0,32;-9,960;0,32;-10,516
0,32;-9,989;0,32;-10,520
0,32;-9,994;0,32;-10,525
0,32;-9,981;0,32;-10,523
0,32;-9,958;0,32;-10,500
0,32;-9,921;0,32;-10,489
0,32;-9,869;0,32;-10,475
0,32;-9,822;0,32;-10,480
0,32;-9,820;0,32;-10,479
0,32;-9,822;0,32;-10,446
0,32;-9,813;0,32;-10,409
0,32;-9,774;0,32;-10,375
0,32;-9,756;0,32;-10,355
0,32;-9,736;0,32;-10,323
0,32;-9,697;0,32;-10,303
0,32;-9,656;0,32;-10,284
0,32;-9,538;0,32;-10,253
0,32;-9,611;0,32;-10,235
0,32;-9,618;0,32;-10,223
0,32;-9,567;0,32;-10,184
0,32;-9,482;0,32;-10,019
0,32;-9,407;0,32;-10,005
0,32;-9,366;0,32;-9,924
0,32;-9,348;0,32;-9,862
0,32;-9,307;0,32;-9,942
0,32;-9,205;0,32;-9,872
0,32;-9,103;0,32;-9,928
0,32;-9,059;0,32;-9,899
0,32;-9,000;0,32;-9,828
0,32;-8,932;0,32;-9,658
0,32;-8,896;0,32;-9,508
0,32;-8,851;0,32;-9,384
0,32;-8,805;0,32;-9,277
0,32;-8,812;0,32;-9,218
0,32;-8,769;0,32;-9,178
0,32;-8,762;0,32;-9,039
0,32;-8,724;0,32;-8,907
0,32;-8,671;0,32;-8,751
0,32;-8,560;0,32;-8,649
0,32;-8,495;0,32;-8,565
0,32;-8,472;0,32;-8,436
0,32;-8,447;0,31;-8,304
0,32;-8,411;0,31;-8,254
0,32;-8,372;0,31;-8,209
0,32;-8,338;0,31;-8,172
0,32;-8,291;0,31;-8,113
0,32;-8,225;0,31;-8,037
0,31;-8,161;0,31;-8,039
0,31;-8,089;0,31;-7,977
0,31;-8,059;0,31;-7,905
0,31;-8,039;0,31;-7,873
0,31;-8,054;0,31;-7,859
0,31;-8,057;0,31;-7,823
0,31;-8,018;0,31;-7,789
0,31;-7,971;0,31;-7,728
0,31;-7,977;0,31;-7,717
0,31;-7,941;0,31;-7,656
0,31;-7,848;0,31;-7,648
0,31;-7,801;0,31;-7,603
0,31;-7,800;0,31;-7,553
0,31;-7,803;0,31;-7,524
0,31;-7,798;0,31;-7,508
0,31;-7,775;0,31;-7,517
0,31;-7,733;0,31;-7,488
0,31;-7,724;0,31;-7,390
0,31;-7,694;0,31;-7,367
0,31;-7,651;0,31;-7,345
0,31;-7,603;0,31;-7,277
0,31;-7,631;0,31;-7,222
0,31;-7,597;0,31;-7,227
0,31;-7,542;0,31;-7,249
0,31;-7,521;0,31;-7,238
0,31;-7,504;0,31;-7,204
0,31;-7,481;0,31;-7,118
0,31;-7,453;0,30;-7,050
0,31;-7,437;0,30;-6,988
0,31;-7,379;0,30;-6,952
0,31;-7,338;0,30;-6,907
0,31;-7,301;0,30;-6,914
0,31;-7,259;0,30;-6,859
0,31;-7,293;0,30;-6,850
0,31;-7,345;0,30;-6,841
0,31;-7,310;0,30;-6,825
0,31;-7,245;0,30;-6,800
0,31;-7,190;0,30;-6,786
0,31;-7,124;0,30;-6,759
0,31;-7,097;0,30;-6,701
0,31;-7,073;0,30;-6,651
0,31;-7,086;0,30;-6,635
0,31;-7,084;0,30;-6,608
0,31;-7,038;0,30;-6,596
0,30;-7,002;0,30;-6,578
0,30;-6,954;0,30;-6,580
0,30;-6,934;0,30;-6,585
0,30;-6,939;0,30;-6,576
0,30;-6,914;0,30;-6,519
0,30;-6,853;0,30;-6,442
0,30;-6,839;0,30;-6,408
0,30;-6,825;0,30;-6,394
0,30;-6,807;0,30;-6,403
0,30;-6,802;0,30;-6,401
0,30;-6,755;0,30;-6,405
0,30;-6,737;0,30;-6,408
0,30;-6,716;0,30;-6,390
0,30;-6,667;0,30;-6,406
0,30;-6,700;0,30;-6,406
0,30;-6,669;0,30;-6,362
0,30;-6,628;0,30;-6,321
0,30;-6,569;0,30;-6,303
0,30;-6,569;0,30;-6,274
0,30;-6,535;0,30;-6,244
0,30;-6,503;0,30;-6,206
0,30;-6,471;0,30;-6,201
0,30;-6,467;0,30;-6,188
0,30;-6,435;0,30;-6,161
0,30;-6,396;0,30;-6,174
0,30;-6,356;0,30;-6,154
0,30;-6,347;0,30;-6,136
0,30;-6,329;0,30;-6,111
0,30;-6,283;0,30;-6,059
0,30;-6,270;0,30;-6,018
0,30;-6,228;0,30;-6,000
0,30;-6,213;0,30;-5,984
0,30;-6,202;0,30;-5,999
0,30;-6,149;0,29;-6,008
0,30;-6,095;0,29;-6,065
0,30;-6,097;0,29;-6,022
0,30;-6,083;0,29;-5,947
0,30;-6,045;0,29;-5,900
0,30;-6,018;0,29;-5,861
0,30;-5,977;0,29;-5,814
0,30;-5,954;0,29;-5,775
0,29;-5,949;0,29;-5,784
0,29;-5,923;0,29;-5,789
0,29;-5,884;0,29;-5,786
0,29;-5,845;0,29;-5,779
0,29;-5,816;0,29;-5,770
0,29;-5,795;0,29;-5,739
0,29;-5,754;0,29;-5,705
0,29;-5,716;0,29;-5,664
0,29;-5,712;0,29;-5,630
0,29;-5,695;0,29;-5,602
0,29;-5,668;0,29;-5,591
0,29;-5,627;0,29;-5,562
0,29;-5,598;0,29;-5,569
0,29;-5,569;0,29;-5,552
0,29;-5,530;0,29;-5,548
0,29;-5,503;0,29;-5,532
0,29;-5,509;0,29;-5,492
0,29;-5,492;0,29;-5,435
0,29;-5,475;0,29;-5,407
0,29;-5,446;0,29;-5,364
0,29;-5,380;0,29;-5,332
0,29;-5,344;0,29;-5,342
0,29;-5,326;0,29;-5,310
0,29;-5,312;0,29;-5,317
0,29;-5,264;0,29;-5,303
0,29;-5,244;0,29;-5,276
0,29;-5,224;0,29;-5,233
0,29;-5,206;0,29;-5,171
0,29;-5,187;0,29;-5,162
0,29;-5,142;0,29;-5,128
0,29;-5,128;0,29;-5,101
0,29;-5,104;0,29;-5,085
0,29;-5,081;0,29;-5,101
0,29;-5,033;0,29;-5,092
0,29;-4,990;0,29;-5,053
0,29;-4,945;0,29;-5,020
0,29;-4,911;0,28;-5,017
0,28;-4,881;0,28;-4,954
0,28;-4,852;0,28;-4,934
0,28;-4,833;0,28;-4,918
0,28;-4,779;0,28;-4,895
0,28;-4,729;0,28;-4,886
0,28;-4,661;0,28;-4,877
0,28;-4,641;0,28;-4,881
0,28;-4,611;0,28;-4,870
0,28;-4,577;0,28;-4,854
0,28;-4,575;0,28;-4,833
0,28;-4,534;0,28;-4,799
0,28;-4,478;0,28;-4,781
0,28;-4,444;0,28;-4,747
0,28;-4,414;0,28;-4,715
0,28;-4,384;0,28;-4,693
0,28;-4,337;0,28;-4,668
0,28;-4,330;0,28;-4,664
0,28;-4,298;0,28;-4,663
0,28;-4,271;0,28;-4,632
0,28;-4,241;0,28;-4,582
0,28;-4,212;0,28;-4,584
0,28;-4,182;0,28;-4,575
0,28;-4,157;0,28;-4,552
0,28;-4,133;0,28;-4,536
0,28;-4,126;0,28;-4,496
0,28;-4,103;0,28;-4,489
0,28;-4,076;0,28;-4,475
0,28;-4,038;0,28;-4,441
0,28;-3,994;0,28;-4,407
0,28;-3,971;0,28;-4,393
0,28;-3,960;0,28;-4,378
0,28;-3,919;0,28;-4,362
0,28;-3,881;0,28;-4,360
0,28;-3,870;0,28;-4,346
0,28;-3,840;0,28;-4,316
0,27;-3,827;0,28;-4,235
0,27;-3,806;0,28;-4,208
0,27;-3,763;0,28;-4,189
0,27;-3,754;0,28;-4,148
0,27;-3,726;0,28;-4,148
0,27;-3,693;0,28;-4,126
0,27;-3,661;0,28;-4,092
0,27;-3,649;0,28;-4,087
0,27;-3,652;0,28;-4,060
0,27;-3,650;0,28;-4,028
0,27;-3,625;0,28;-4,005
0,27;-3,597;0,28;-3,985
0,27;-3,556;0,28;-3,988
0,27;-3,531;0,28;-3,954
0,27;-3,486;0,28;-3,904
0,27;-3,420;0,28;-3,885
0,27;-3,423;0,27;-3,829
0,27;-3,407;0,27;-3,811
0,27;-3,370;0,27;-3,785
0,27;-3,355;0,27;-3,767
0,27;-3,352;0,27;-3,749
0,27;-3,352;0,27;-3,760
0,27;-3,273;0,27;-3,738
0,27;-3,309;0,27;-3,699
0,27;-3,237;0,27;-3,659
0,27;-3,210;0,27;-3,622
0,27;-3,180;0,27;-3,588
0,27;-3,130;0,27;-3,568
0,27;-3,091;0,27;-3,523
0,27;-3,096;0,27;-3,502
0,27;-3,091;0,27;-3,488
0,27;-3,064;0,27;-3,463
0,27;-3,039;0,27;-3,461
0,27;-2,999;0,27;-3,447
0,27;-2,944;0,27;-3,400
0,27;-2,940;0,27;-3,362
0,27;-2,906;0,27;-3,316
0,27;-2,887;0,27;-3,305
0,27;-2,878;0,27;-3,273
0,27;-2,876;0,27;-3,239
0,27;-2,817;0,27;-3,203
0,27;-2,776;0,27;-3,200
0,27;-2,749;0,27;-3,175
0,27;-2,719;0,27;-3,164
0,26;-2,708;0,27;-3,168
0,26;-2,679;0,27;-3,155
0,26;-2,660;0,27;-3,130
0,26;-2,613;0,27;-3,073
0,26;-2,563;0,27;-3,042
0,26;-2,552;0,27;-3,023
0,26;-2,509;0,27;-3,005
0,26;-2,483;0,27;-2,982
0,26;-2,472;0,27;-2,989
0,26;-2,438;0,27;-2,960
0,26;-2,409;0,27;-2,973
0,26;-2,382;0,27;-2,944
0,26;-2,350;0,27;-2,906
0,26;-2,329;0,27;-2,876
0,26;-2,284;0,27;-2,863
0,26;-2,264;0,27;-2,844
0,26;-2,257;0,27;-2,797
0,26;-2,195;0,27;-2,776
0,26;-2,164;0,27;-2,756
0,26;-2,114;0,27;-2,740
0,26;-2,086;0,26;-2,742
0,26;-2,064;0,26;-2,720
0,26;-2,034;0,26;-2,711
0,26;-2,043;0,26;-2,699
0,26;-2,021;0,26;-2,667
0,26;-1,996;0,26;-2,633
0,26;-1,967;0,26;-2,602
0,26;-1,914;0,26;-2,577
0,26;-1,914;0,26;-2,565
0,26;-1,880;0,26;-2,547
0,26;-1,841;0,26;-2,540
0,26;-1,821;0,26;-2,509
0,26;-1,780;0,26;-2,484
0,26;-1,737;0,26;-2,458
0,26;-1,696;0,26;-2,432
0,26;-1,685;0,26;-2,425
0,25;-1,667;0,26;-2,404
0,25;-1,637;0,26;-2,384
0,25;-1,655;0,26;-2,343
0,25;-1,622;0,26;-2,331
0,25;-1,601;0,26;-2,302
0,25;-1,599;0,26;-2,288
0,25;-1,547;0,26;-2,286
0,25;-1,531;0,26;-2,288
0,25;-1,495;0,26;-2,280
0,25;-1,483;0,26;-2,252
0,25;-1,477;0,26;-2,220
0,25;-1,458;0,26;-2,166
0,25;-1,451;0,26;-2,141
0,25;-1,426;0,26;-2,145
0,25;-1,386;0,26;-2,112
0,25;-1,374;0,26;-2,112
0,25;-1,331;0,26;-2,094
0,25;-1,338;0,26;-2,086
0,25;-1,333;0,26;-2,094
0,25;-1,350;0,26;-2,075
0,25;-1,325;0,26;-2,060
0,25;-1,304;0,26;-2,053
0,25;-1,295;0,26;-2,034
0,25;-1,265;0,26;-2,019
0,25;-1,209;0,26;-1,984
0,25;-1,190;0,26;-1,962
0,25;-1,184;0,26;-1,930
0,25;-1,198;0,26;-1,900
0,25;-1,186;0,26;-1,878
0,25;-1,191;0,26;-1,855
0,25;-1,166;0,26;-1,855
0,25;-1,154;0,26;-1,853
0,25;-1,147;0,26;-1,837
0,25;-1,122;0,26;-1,826
0,25;-1,100;0,26;-1,796
0,25;-1,079;0,26;-1,781
0,25;-1,077;0,26;-1,751
0,25;-1,048;0,26;-1,724
0,25;-1,039;0,26;-1,699
0,25;-1,016;0,26;-1,692
0,25;-1,000;0,25;-1,665
0,25;-0,973;0,25;-1,656
0,25;-0,966;0,25;-1,655
0,25;-0,962;0,25;-1,640
0,25;-0,959;0,25;-1,601
0,25;-0,930;0,25;-1,596
0,25;-0,905;0,25;-1,563
0,25;-0,902;0,25;-1,533
0,25;-0,862;0,25;-1,533
0,25;-0,857;0,25;-1,510
0,25;-0,823;0,25;-1,494
0,25;-0,819;0,25;-1,488
0,25;-0,789;0,25;-1,469
0,25;-0,784;0,25;-1,451
0,25;-0,767;0,25;-1,433
0,25;-0,737;0,25;-1,418
0,25;-0,719;0,25;-1,395
0,25;-0,694;0,25;-1,404
0,25;-0,689;0,25;-1,361
0,25;-0,674;0,25;-1,347
0,25;-0,658;0,25;-1,320
0,24;-0,648;0,25;-1,308
0,24;-0,628;0,25;-1,281
0,24;-0,624;0,25;-1,281
0,24;-0,592;0,25;-1,257
0,24;-0,599;0,25;-1,245
0,24;-0,594;0,25;-1,225
0,24;-0,567;0,25;-1,215
0,24;-0,544;0,25;-1,202
0,24;-0,531;0,25;-1,198
0,24;-0,505;0,25;-1,191
0,24;-0,476;0,25;-1,184
0,24;-0,471;0,25;-1,173
0,24;-0,467;0,25;-1,184
0,24;-0,446;0,25;-1,179
0,24;-0,440;0,25;-1,170
0,24;-0,419;0,25;-1,132
0,24;-0,419;0,25;-1,100
0,24;-0,410;0,25;-1,075
0,24;-0,390;0,25;-1,064
0,24;-0,381;0,25;-1,066
0,24;-0,372;0,25;-1,052
0,24;-0,349;0,25;-1,075
0,24;-0,335;0,25;-1,068
0,24;-0,324;0,25;-1,070
0,24;-0,317;0,25;-1,050
0,24;-0,310;0,25;-1,046
0,24;-0,292;0,25;-1,030
0,24;-0,277;0,25;-1,000
0,24;-0,261;0,25;-0,970
0,24;-0,251;0,25;-0,964
0,24;-0,238;0,25;-0,991
0,24;-0,242;0,25;-0,971
0,24;-0,238;0,25;-0,945
0,24;-0,238;0,25;-0,980
0,24;-0,231;0,25;-0,968
0,24;-0,231;0,25;-0,962
0,24;-0,220;0,25;-0,950
0,24;-0,211;0,25;-0,950
0,24;-0,202;0,25;-0,932
0,24;-0,192;0,25;-0,916
0,24;-0,175;0,25;-0,877
0,24;-0,161;0,25;-0,830
0,24;-0,154;0,25;-0,807
0,24;-0,143;0,25;-0,818
0,24;-0,133;0,25;-0,832
0,24;-0,125;0,25;-0,846
0,24;-0,120;0,25;-0,850
0,24;-0,124;0,25;-0,846
0,24;-0,116;0,25;-0,821
0,24;-0,109;0,25;-0,807
0,24;-0,106;0,25;-0,782
0,24;-0,093;0,25;-0,764
0,24;-0,090;0,25;-0,742
0,24;-0,082;0,25;-0,710
0,24;-0,075;0,25;-0,707
0,24;-0,066;0,25;-0,714
0,24;-0,061;0,25;-0,725
0,24;-0,052;0,25;-0,725
0,24;-0,049;0,25;-0,708
0,24;-0,043;0,25;-0,682
0,24;-0,034;0,25;-0,666
0,24;-0,032;0,25;-0,653
0,24;-0,031;0,24;-0,644
0,24;-0,029;0,24;-0,612
0,24;-0,027;0,24;-0,603
0,24;-0,020;0,24;-0,594
0,24;-0,023;0,24;-0,589
0,24;-0,018;0,24;-0,574
0,24;-0,018;0,24;-0,571
0,24;-0,016;0,24;-0,560
0,24;-0,018;0,24;-0,556
0,24;-0,013;0,24;-0,549
0,24;-0,016;0,24;-0,535
0,24;-0,015;0,24;-0,519
0,24;-0,013;0,24;-0,496
0,24;-0,015;0,24;-0,465
0,24;-0,015;0,24;-0,449
0,24;-0,015;0,24;-0,438
0,24;-0,016;0,24;-0,435
0,24;-0,016;0,24;-0,421
0,24;-0,016;0,24;-0,412
0,24;-0,020;0,24;-0,412
0,24;-0,018;0,24;-0,390
0,24;-0,018;0,24;-0,388
0,24;-0,018;0,24;-0,370
0,24;-0,020;0,24;-0,351
0,24;-0,018;0,24;-0,347
0,24;-0,020;0,24;-0,335
0,24;-0,018;0,24;-0,333
0,24;-0,018;0,24;-0,319
0,24;-0,020;0,24;-0,308
0,24;-0,022;0,24;-0,297
;-0,018;0,24;-0,286
;-0,023;0,24;-0,279
;;0,24;-0,261
;;0,24;-0,256
;;0,24;-0,245
;;0,24;-0,238
;;0,24;-0,222
;;0,24;-0,208
;;0,24;-0,204
;;0,24;-0,195
;;0,24;-0,186
;;0,24;-0,175
;;0,24;-0,175
;;0,24;-0,165
;;0,24;-0,154
;;0,24;-0,142
;;0,24;-0,133
;;0,24;-0,129
;;0,24;-0,124
;;0,24;-0,116
;;0,24;-0,106
;;0,24;-0,097
;;0,24;-0,088
;;0,24;-0,081
;;0,24;-0,072
;;0,24;-0,065
;;0,24;-0,057
;;0,24;-0,054
;;0,24;-0,049
;;0,24;-0,038
;;0,24;-0,036
;;0,24;-0,029
;;0,24;-0,023
;;0,24;-0,022
;;0,24;-0,015
;;0,24;-0,013
;;0,24;-0,009
;;0,24;-0,007
;;0,24;-0,004
;;0,24;-2,236E-4
;;0,24;-2,236E-4
;;0,24;-0,004
;;0,24;-0,002
;;0,24;-0,002
;;0,24;0,002
;;0,24;0,003
;;0,24;0,003
;;0,24;0,003
;;0,24;0,003
;;0,24;0,002
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;0,007
;;0,24;0,003
;;0,24;0,007
;;0,24;0,002
;;0,24;0,002
;;0,24;0,002
;;0,24;0,002
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,007
;;0,24;0,009
;;0,24;0,009
;;0,24;0,005
;;0,24;0,011
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;0,003
;;0,24;0,009
;;0,24;0,011
;;0,24;0,012
;;0,24;0,009
;;0,24;0,007
;;0,24;0,005
;;0,24;0,002
;;0,24;0,005
;;0,24;0,009
;;0,24;0,003
;;0,24;0,002
;;0,24;0,005
;;0,24;0,003
;;0,24;-2,236E-4
;;0,24;0,007
;;0,24;0,002
;;0,24;0,003
;;0,24;0,002
;;0,24;0,003
;;0,24;0,002
;;0,24;-2,236E-4
;;0,24;0,003
;;0,24;0,005
;;0,24;0,003
;;0,24;0,009
;;0,24;0,007
;;0,24;0,007
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,003
;;0,24;-2,236E-4
;;0,24;0,005
;;0,24;0,009
;;0,24;0,002
;;0,24;0,007
;;0,24;-0,002
;;0,24;0,002
;;0,24;0,005
;;0,24;0,003
;;0,24;0,003
;;0,24;0,003
;;0,24;0,009
;;0,24;0,005
;;0,24;0,007
;;0,24;0,007
;;0,24;0,007
;;0,24;0,002
;;0,24;0,003
;;0,24;0,003
;;0,24;-2,236E-4
;;0,24;0,005
;;0,24;0,005
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;0,007
;;0,24;0,007
;;0,24;0,002
;;0,24;0,005
;;0,24;0,002
;;0,24;0,007
;;0,24;0,005
;;0,24;0,005
;;0,24;0,003
;;0,24;0,005
;;0,24;0,003
;;0,24;0,002
;;0,24;0,003
;;0,24;0,005
;;0,24;0,005
;;0,24;0,009
;;0,24;0,003
;;0,24;0,002
;;0,24;0,007
;;0,24;0,005
;;0,24;0,003
;;0,24;0,005
;;0,24;0,005
;;0,24;0,003
;;0,24;0,011
;;0,24;0,007
;;0,24;0,009
;;0,24;0,007
;;0,24;0,003
;;0,24;0,005
;;0,24;0,009
;;0,24;0,003
;;0,24;0,003
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;0,007
;;0,24;0,007
;;0,24;0,007
;;0,24;0,005
;;0,24;0,003
;;0,24;0,002
;;0,24;0,007
;;0,24;0,003
;;0,24;0,002
;;0,24;0,003
;;0,24;0,005
;;0,24;0,002
;;0,24;-2,236E-4
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;-2,236E-4
;;0,24;0,007
;;0,24;0,002
;;0,24;0,002
;;0,24;0,007
;;0,24;0,003
;;0,24;-2,236E-4
;;0,24;0,003
;;0,24;0,003
;;0,24;0,002
;;0,24;0,005
;;0,24;-2,236E-4
;;0,24;0,005
;;0,24;-2,236E-4
;;0,24;0,003
;;0,24;0,005
;;0,24;0,005
;;0,24;0,002
;;0,24;0,003
;;0,24;0,003
;;0,24;0,007
;;0,24;0,003
;;0,24;0,007
;;0,24;0,003
;;0,24;0,005
;;0,24;0,003
;;0,24;0,007
;;0,24;0,009
;;0,24;0,007
;;0,24;0,003
;;0,24;0,003
;;0,24;0,005
;;0,24;0,009
;;0,24;0,007
;;0,24;0,005
;;0,24;0,007
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,007
;;0,24;0,005
;;0,24;0,005
;;0,24;0,005
;;0,24;0,002
;;0,24;0,009
;;0,24;0,007
;;0,24;0,007
;;0,24;0,003
;;;0,007
;;;0,007
