"Posición (m) Serie Nº 1";"Fuerza (N) Serie Nº 1"
0,32;-9,608
0,32;-9,595
0,32;-9,601
0,32;-9,597
0,32;-9,601
0,32;-9,599
0,32;-9,606
0,32;-9,599
0,32;-9,606
0,32;-9,604
0,32;-9,602
0,32;-9,601
0,32;-9,604
0,32;-9,597
0,32;-9,604
0,32;-9,595
0,32;-9,599
0,32;-9,597
0,32;-9,597
0,32;-9,597
0,32;-9,595
0,32;-9,590
0,32;-9,593
0,32;-9,593
0,32;-9,595
0,32;-9,593
0,32;-9,593
0,32;-9,593
0,32;-9,593
0,32;-9,595
0,32;-9,595
0,32;-9,595
0,32;-9,595
0,32;-9,592
0,32;-9,595
0,32;-9,592
0,32;-9,592
0,32;-9,592
0,32;-9,592
0,32;-9,597
0,32;-9,592
0,32;-9,593
0,32;-9,593
0,32;-9,590
0,32;-9,592
0,32;-9,586
0,32;-9,595
0,32;-9,590
0,32;-9,586
0,32;-9,588
0,32;-9,588
0,32;-9,590
0,32;-9,593
0,32;-9,588
0,32;-9,592
0,32;-9,586
0,32;-9,592
0,32;-9,588
0,32;-9,586
0,32;-9,581
0,32;-9,590
0,32;-9,590
0,32;-9,588
0,32;-9,586
0,32;-9,584
0,32;-9,583
0,32;-9,588
0,32;-9,586
0,32;-9,588
0,32;-9,583
0,32;-9,588
0,32;-9,586
0,32;-9,586
0,32;-9,584
0,32;-9,590
0,32;-9,586
0,32;-9,593
0,32;-9,592
0,32;-9,586
0,32;-9,590
0,32;-9,583
0,32;-9,583
0,32;-9,586
0,32;-9,581
0,32;-9,584
0,32;-9,581
0,32;-9,588
0,32;-9,584
0,32;-9,586
0,32;-9,586
0,32;-9,586
0,32;-9,583
0,32;-9,590
0,32;-9,586
0,32;-9,590
0,32;-9,586
0,32;-9,588
0,32;-9,584
0,32;-9,586
0,32;-9,583
0,32;-9,588
0,32;-9,584
0,32;-9,584
0,32;-9,584
0,32;-9,584
0,32;-9,583
0,32;-9,579
0,32;-9,581
0,32;-9,581
0,32;-9,579
0,32;-9,579
0,32;-9,579
0,32;-9,583
0,32;-9,577
0,32;-9,581
0,32;-9,577
0,32;-9,583
0,32;-9,579
0,32;-9,579
0,32;-9,577
0,32;-9,577
0,32;-9,584
0,32;-9,577
0,32;-9,577
0,32;-9,577
0,32;-9,577
0,32;-9,579
0,32;-9,574
0,32;-9,577
0,32;-9,575
0,32;-9,579
0,32;-9,575
0,32;-9,575
0,32;-9,575
0,32;-9,579
0,32;-9,574
0,32;-9,579
0,32;-9,575
0,32;-9,579
0,32;-9,574
0,32;-9,579
0,32;-9,572
0,32;-9,577
0,32;-9,577
0,32;-9,583
0,32;-9,575
0,32;-9,574
0,32;-9,572
0,32;-9,579
0,32;-9,572
0,32;-9,581
0,32;-9,574
0,32;-9,575
0,32;-9,577
0,32;-9,579
0,32;-9,574
0,32;-9,579
0,32;-9,570
0,32;-9,574
0,32;-9,572
0,32;-9,575
0,32;-9,574
0,32;-9,575
0,32;-9,572
0,32;-9,575
0,32;-9,574
0,32;-9,574
0,32;-9,574
0,32;-9,575
0,32;-9,570
0,32;-9,574
0,32;-9,570
0,32;-9,572
0,32;-9,570
0,32;-9,568
0,32;-9,570
0,32;-9,568
0,32;-9,567
0,32;-9,567
0,32;-9,567
0,32;-9,565
0,32;-9,565
0,32;-9,570
0,32;-9,567
0,32;-9,565
0,32;-9,565
0,32;-9,567
0,32;-9,565
0,32;-9,568
0,32;-9,567
0,32;-9,570
0,32;-9,568
0,32;-9,568
0,32;-9,568
0,32;-9,570
0,32;-9,568
0,32;-9,568
0,32;-9,565
0,32;-9,568
0,32;-9,563
0,32;-9,567
0,32;-9,559
0,32;-9,568
0,32;-9,565
0,32;-9,567
0,32;-9,567
0,32;-9,567
0,32;-9,565
0,32;-9,568
0,32;-9,567
0,32;-9,570
0,32;-9,567
0,32;-9,567
0,32;-9,567
0,32;-9,568
0,32;-9,565
0,32;-9,565
0,32;-9,563
0,32;-9,565
0,32;-9,561
0,32;-9,561
0,32;-9,563
0,32;-9,561
0,32;-9,561
0,32;-9,565
0,32;-9,565
0,32;-9,565
0,32;-9,561
0,32;-9,565
0,32;-9,559
0,32;-9,565
0,32;-9,559
0,32;-9,563
0,32;-9,558
0,32;-9,563
0,32;-9,556
0,32;-9,559
0,32;-9,561
0,32;-9,561
0,32;-9,558
0,32;-9,563
0,32;-9,561
0,32;-9,559
0,32;-9,561
0,32;-9,559
0,32;-9,556
0,32;-9,563
0,32;-9,552
0,32;-9,559
0,32;-9,554
0,32;-9,561
0,32;-9,558
0,32;-9,561
0,32;-9,556
0,32;-9,561
0,32;-9,554
0,32;-9,559
0,32;-9,556
0,32;-9,561
0,32;-9,559
0,32;-9,561
0,32;-9,558
0,32;-9,563
0,32;-9,561
0,32;-9,561
0,32;-9,558
0,32;-9,558
0,32;-9,554
0,32;-9,559
0,32;-9,552
0,32;-9,559
0,32;-9,556
0,32;-9,554
0,32;-9,558
0,32;-9,558
0,32;-9,556
0,32;-9,552
0,32;-9,547
0,32;-9,561
0,32;-9,554
0,32;-9,556
0,32;-9,552
0,32;-9,552
0,32;-9,554
0,32;-9,558
0,32;-9,558
0,32;-9,558
0,32;-9,552
0,32;-9,556
0,32;-9,554
0,32;-9,556
0,32;-9,554
0,32;-9,556
0,32;-9,550
0,32;-9,556
0,32;-9,550
0,32;-9,559
0,32;-9,550
0,32;-9,556
0,32;-9,550
0,32;-9,556
0,32;-9,552
0,32;-9,552
0,32;-9,550
0,32;-9,556
0,32;-9,547
0,32;-9,554
0,32;-9,554
0,32;-9,552
0,32;-9,549
0,32;-9,549
0,32;-9,549
0,32;-9,554
0,32;-9,547
0,32;-9,552
0,32;-9,547
0,32;-9,540
0,32;-9,547
0,32;-9,547
0,32;-9,549
0,32;-9,550
0,32;-9,552
0,32;-9,559
0,32;-9,556
0,32;-9,563
0,32;-9,561
0,32;-9,565
0,32;-9,559
0,32;-9,561
0,32;-9,559
0,32;-9,559
0,32;-9,556
0,32;-9,554
0,32;-9,549
0,32;-9,554
0,32;-9,552
0,32;-9,545
0,32;-9,543
0,32;-9,550
0,32;-9,549
0,32;-9,547
0,32;-9,543
0,32;-9,550
0,32;-9,547
0,32;-9,549
0,32;-9,549
0,32;-9,556
0,32;-9,554
0,32;-9,550
0,32;-9,556
0,32;-9,550
0,32;-9,556
0,32;-9,558
0,32;-9,543
0,32;-9,550
0,32;-9,545
0,32;-9,549
0,32;-9,541
0,32;-9,547
0,32;-9,543
0,32;-9,545
0,32;-9,543
0,32;-9,540
0,32;-9,543
0,32;-9,545
0,32;-9,538
0,32;-9,541
0,32;-9,543
0,32;-9,545
0,32;-9,543
0,32;-9,549
0,32;-9,545
0,32;-9,552
0,32;-9,545
0,32;-9,554
0,32;-9,540
0,32;-9,549
0,32;-9,538
0,32;-9,543
0,32;-9,538
0,32;-9,545
0,32;-9,541
0,32;-9,547
0,32;-9,538
0,32;-9,549
0,32;-9,540
0,32;-9,547
0,32;-9,536
0,32;-9,540
0,32;-9,538
0,32;-9,547
0,32;-9,545
0,32;-9,547
0,32;-9,538
0,32;-9,549
0,32;-9,541
0,32;-9,549
0,32;-9,540
0,32;-9,543
0,32;-9,540
0,32;-9,543
0,32;-9,536
0,32;-9,547
0,32;-9,534
0,32;-9,545
0,32;-9,541
0,32;-9,540
0,32;-9,536
0,32;-9,543
0,32;-9,531
0,32;-9,547
0,32;-9,540
0,32;-9,545
0,32;-9,538
0,32;-9,545
0,32;-9,540
0,32;-9,545
0,32;-9,543
0,32;-9,549
0,32;-9,543
0,32;-9,549
0,32;-9,545
0,32;-9,547
0,32;-9,536
0,32;-9,540
0,32;-9,534
0,32;-9,541
0,32;-9,538
0,32;-9,538
0,32;-9,538
0,32;-9,536
0,32;-9,533
0,32;-9,540
0,32;-9,533
0,32;-9,536
0,32;-9,533
0,32;-9,540
0,32;-9,533
0,32;-9,541
0,32;-9,536
0,32;-9,538
0,32;-9,540
0,32;-9,545
0,32;-9,536
0,32;-9,541
0,32;-9,540
0,32;-9,545
0,32;-9,534
0,32;-9,541
0,32;-9,531
0,32;-9,540
0,32;-9,536
0,32;-9,545
0,32;-9,541
0,32;-9,550
0,32;-9,538
0,32;-9,541
0,32;-9,534
0,32;-9,541
0,32;-9,536
0,32;-9,538
0,32;-9,536
0,32;-9,541
0,32;-9,538
0,32;-9,543
0,32;-9,545
0,32;-9,540
0,32;-9,538
0,32;-9,543
0,32;-9,538
0,32;-9,540
0,32;-9,536
0,32;-9,538
0,32;-9,534
0,32;-9,540
0,32;-9,536
0,32;-9,541
0,32;-9,538
0,32;-9,540
0,32;-9,538
0,32;-9,538
0,32;-9,538
0,32;-9,538
0,32;-9,536
0,32;-9,541
0,32;-9,536
0,32;-9,534
0,32;-9,536
0,32;-9,536
0,32;-9,529
0,32;-9,527
0,32;-9,527
0,32;-9,529
0,32;-9,522
0,32;-9,529
0,32;-9,525
0,32;-9,525
0,32;-9,527
0,32;-9,527
0,32;-9,531
0,32;-9,538
0,32;-9,529
0,32;-9,534
0,32;-9,527
0,32;-9,531
0,32;-9,531
0,32;-9,529
0,32;-9,527
0,32;-9,527
0,32;-9,527
0,32;-9,533
0,32;-9,527
0,32;-9,533
0,32;-9,529
0,32;-9,534
0,32;-9,529
0,32;-9,531
0,32;-9,527
0,32;-9,529
0,32;-9,529
0,32;-9,533
0,32;-9,529
0,32;-9,531
0,32;-9,527
0,32;-9,527
0,32;-9,529
0,32;-9,531
0,32;-9,527
0,32;-9,529
0,32;-9,529
0,32;-9,531
0,32;-9,529
0,32;-9,529
0,32;-9,529
0,32;-9,533
0,32;-9,524
0,32;-9,527
0,32;-9,525
0,32;-9,525
0,32;-9,524
0,32;-9,520
0,32;-9,527
0,32;-9,529
0,32;-9,525
0,32;-9,527
0,32;-9,529
0,32;-9,524
0,32;-9,527
0,32;-9,522
0,32;-9,524
0,32;-9,524
0,32;-9,524
0,32;-9,527
0,32;-9,524
0,32;-9,525
0,32;-9,522
0,32;-9,522
0,32;-9,522
0,32;-9,522
0,32;-9,524
0,32;-9,527
0,32;-9,527
0,32;-9,520
0,32;-9,522
0,32;-9,522
0,32;-9,525
0,32;-9,522
0,32;-9,524
0,32;-9,518
0,32;-9,522
0,32;-9,525
0,32;-9,522
0,32;-9,529
0,32;-9,525
0,32;-9,520
0,32;-9,524
0,32;-9,525
0,32;-9,522
0,32;-9,524
0,32;-9,524
0,32;-9,524
0,32;-9,524
0,32;-9,525
0,32;-9,520
0,32;-9,522
0,32;-9,525
0,32;-9,524
0,32;-9,524
0,32;-9,527
0,32;-9,522
0,32;-9,527
0,32;-9,524
0,32;-9,524
0,32;-9,522
0,32;-9,518
0,32;-9,516
0,32;-9,522
0,32;-9,516
0,32;-9,518
0,32;-9,518
0,32;-9,520
0,32;-9,518
0,32;-9,522
0,32;-9,518
0,32;-9,518
0,32;-9,520
0,32;-9,516
0,32;-9,515
0,32;-9,518
0,32;-9,516
0,32;-9,516
0,32;-9,516
0,32;-9,516
0,32;-9,516
0,32;-9,520
0,32;-9,515
0,32;-9,520
0,32;-9,516
0,32;-9,518
0,32;-9,518
0,32;-9,520
0,32;-9,515
0,32;-9,515
0,32;-9,520
0,32;-9,518
0,32;-9,516
0,32;-9,520
0,32;-9,518
0,32;-9,522
0,32;-9,518
0,32;-9,515
0,32;-9,515
0,32;-9,516
0,32;-9,520
0,32;-9,520
0,32;-9,515
0,32;-9,518
0,32;-9,518
0,32;-9,518
0,32;-9,515
0,32;-9,518
0,32;-9,518
0,32;-9,520
0,32;-9,516
0,32;-9,520
0,32;-9,520
0,32;-9,518
0,32;-9,516
0,32;-9,518
0,32;-9,509
0,32;-9,520
0,32;-9,509
0,32;-9,515
0,32;-9,513
0,32;-9,515
0,32;-9,515
0,32;-9,515
0,32;-9,513
0,32;-9,515
0,32;-9,513
0,32;-9,516
0,32;-9,515
0,32;-9,515
0,32;-9,513
0,32;-9,509
0,32;-9,509
0,32;-9,511
0,32;-9,509
0,32;-9,508
0,32;-9,506
0,32;-9,509
0,32;-9,511
0,32;-9,513
0,32;-9,513
0,32;-9,513
0,32;-9,516
0,32;-9,518
0,32;-9,513
0,32;-9,515
0,32;-9,508
0,32;-9,516
0,32;-9,509
0,32;-9,506
0,32;-9,509
0,32;-9,502
0,32;-9,497
0,32;-9,506
0,32;-9,502
0,32;-9,513
0,32;-9,508
0,32;-9,513
0,32;-9,506
0,32;-9,516
0,32;-9,520
0,32;-9,522
0,32;-9,518
0,32;-9,520
0,32;-9,515
0,32;-9,518
0,32;-9,513
0,32;-9,508
0,32;-9,506
0,32;-9,504
0,32;-9,509
0,32;-9,509
0,32;-9,511
0,32;-9,508
0,32;-9,515
0,32;-9,513
0,32;-9,515
0,32;-9,518
0,32;-9,513
0,32;-9,516
0,32;-9,516
0,32;-9,518
0,32;-9,518
0,32;-9,518
0,32;-9,520
0,32;-9,516
0,32;-9,513
0,32;-9,513
0,32;-9,509
0,32;-9,511
0,32;-9,509
0,32;-9,511
0,32;-9,513
0,32;-9,518
0,32;-9,509
0,32;-9,516
0,32;-9,513
0,32;-9,515
0,32;-9,513
0,32;-9,513
0,32;-9,513
0,32;-9,513
0,32;-9,509
0,32;-9,516
0,32;-9,508
0,32;-9,509
0,32;-9,509
0,32;-9,508
0,32;-9,508
0,32;-9,504
0,32;-9,506
0,32;-9,506
0,32;-9,504
0,32;-9,504
0,32;-9,500
0,32;-9,504
0,32;-9,506
0,32;-9,511
0,32;-9,500
0,32;-9,516
0,32;-9,506
0,32;-9,518
0,32;-9,513
0,32;-9,511
0,32;-9,511
0,32;-9,518
0,32;-9,497
0,32;-9,516
0,32;-9,506
0,32;-9,513
0,32;-9,508
0,32;-9,504
0,32;-9,499
0,32;-9,520
0,32;-9,506
0,32;-9,508
0,32;-9,513
0,32;-9,504
0,32;-9,516
0,32;-9,515
0,32;-9,511
0,32;-9,511
0,32;-9,518
0,32;-9,515
0,32;-9,516
0,32;-9,511
0,32;-9,513
0,32;-9,515
0,32;-9,509
0,32;-9,511
0,32;-9,509
0,32;-9,506
0,32;-9,504
0,32;-9,508
0,32;-9,509
0,32;-9,509
0,32;-9,513
0,32;-9,511
0,32;-9,513
0,32;-9,516
0,32;-9,516
0,32;-9,515
0,32;-9,508
0,32;-9,518
0,32;-9,508
0,32;-9,511
0,32;-9,504
0,32;-9,511
0,32;-9,502
0,32;-9,508
0,32;-9,506
0,32;-9,508
0,32;-9,509
0,32;-9,509
0,32;-9,502
0,32;-9,500
0,32;-9,504
0,32;-9,508
0,32;-9,500
0,32;-9,513
0,32;-9,504
0,32;-9,506
0,32;-9,513
0,32;-9,509
0,32;-9,497
0,32;-9,520
0,32;-9,500
0,32;-9,513
0,32;-9,504
0,32;-9,515
0,32;-9,500
0,32;-9,516
0,32;-9,493
0,32;-9,518
0,32;-9,504
0,32;-9,515
0,32;-9,500
0,32;-9,511
0,32;-9,502
0,32;-9,513
0,32;-9,508
0,32;-9,508
0,32;-9,506
0,32;-9,508
0,32;-9,506
0,32;-9,506
0,32;-9,504
0,32;-9,511
0,32;-9,504
0,32;-9,508
0,32;-9,500
0,32;-9,506
0,32;-9,502
0,32;-9,504
0,32;-9,508
0,32;-9,500
0,32;-9,518
0,32;-9,508
0,32;-9,495
0,32;-9,520
0,32;-9,508
0,32;-9,504
0,32;-9,516
0,32;-9,509
0,32;-9,509
0,32;-9,509
0,32;-9,508
0,32;-9,511
0,32;-9,508
0,32;-9,511
0,32;-9,508
0,32;-9,515
0,32;-9,508
0,32;-9,502
0,32;-9,506
0,32;-9,509
0,32;-9,504
0,32;-9,509
0,32;-9,506
0,32;-9,511
0,32;-9,508
0,32;-9,511
0,32;-9,506
0,32;-9,508
0,32;-9,499
0,32;-9,511
0,32;-9,509
0,32;-9,500
0,32;-9,509
0,32;-9,513
0,32;-9,499
0,32;-9,515
0,32;-9,508
0,32;-9,504
0,32;-9,511
