"Tiempo (s) Serie Nº 1";"Posición (m) Serie Nº 1";"Vector velocidad (m/s) Serie Nº 1";"Aceleración (m/s²) Serie Nº 1";"Fuerza (N) Serie Nº 1";"Tiempo (s) Serie Nº 2";"Posición (m) Serie Nº 2";"Vector velocidad (m/s) Serie Nº 2";"Aceleración (m/s²) Serie Nº 2";"Fuerza (N) Serie Nº 2"
0,000;0,29;;;9,606;0,000;0,29;;;9,668
0,010;0,29;-0,06;;9,334;0,010;0,29;-0,04;;9,693
0,020;0,29;-0,05;0,53;9,218;0,020;0,29;-0,02;1,39;9,718
0,030;0,29;-0,05;0,01;9,237;0,030;0,29;-0,01;0,76;9,661
0,040;0,29;-0,06;0,01;9,434;0,040;0,29;-0,01;0,39;9,616
0,050;0,29;-0,06;0,45;9,729;0,050;0,29;0,00;0,25;9,661
0,060;0,29;-0,05;0,86;9,929;0,060;0,29;0,00;0,16;9,611
0,070;0,29;-0,04;0,88;9,971;0,070;0,29;0,00;0,01;9,634
0,080;0,29;-0,03;0,61;9,811;0,080;0,29;2,41E-4;-0,14;9,627
0,090;0,29;-0,02;0,22;9,582;0,090;0,29;0,00;-0,20;9,633
0,100;0,29;-0,02;-0,08;9,312;0,100;0,29;-0,01;-0,11;9,650
0,110;0,29;-0,03;-0,24;9,087;0,110;0,29;-0,01;0,05;9,670
0,120;0,29;-0,03;-0,25;8,960;0,120;0,29;0,00;0,06;9,684
0,130;0,29;-0,03;-0,08;8,926;0,130;0,29;0,00;-0,08;9,595
0,140;0,29;-0,03;0,26;8,897;0,140;0,29;-0,01;-0,23;9,481
0,150;0,29;-0,03;0,61;8,928;0,150;0,29;-0,01;-0,28;9,498
0,160;0,28;-0,02;0,77;8,874;0,160;0,29;-0,01;-0,33;9,522
0,170;0,28;-0,01;0,69;8,763;0,170;0,29;-0,01;-0,38;9,513
0,180;0,28;0,00;0,45;8,645;0,180;0,29;-0,02;-0,38;9,633
0,190;0,28;0,00;0,16;8,527;0,190;0,29;-0,02;-0,37;9,600
0,200;0,28;2,37E-4;-0,09;8,515;0,200;0,29;-0,03;-0,47;9,438
0,210;0,28;0,00;-0,20;8,452;0,210;0,29;-0,03;-0,63;9,377
0,220;0,28;-0,01;-0,15;8,298;0,220;0,29;-0,04;-0,56;9,375
0,230;0,28;-0,01;-0,05;8,375;0,230;0,29;-0,05;-0,14;9,463
0,240;0,28;-0,01;0,00;8,400;0,240;0,29;-0,04;0,41;9,448
0,250;0,28;-0,01;0,04;8,361;0,250;0,29;-0,04;0,72;9,461
0,260;0,28;-0,01;0,14;8,395;0,260;0,29;-0,03;0,68;9,261
0,270;0,28;0,00;0,20;8,422;0,270;0,29;-0,02;0,49;9,071
0,280;0,28;0,00;0,11;8,415;0,280;0,29;-0,02;0,38;8,939
0,290;0,28;2,37E-4;-0,09;8,406;0,290;0,29;-0,01;0,43;8,799
0,300;0,28;0,00;-0,20;8,313;0,300;0,29;-0,01;0,49;8,726
0,310;0,28;-0,01;-0,15;8,296;0,310;0,29;0,00;0,40;8,663
0,320;0,28;-0,01;-0,09;8,271;0,320;0,29;0,00;0,20;8,642
0,330;0,28;-0,01;-0,18;8,164;0,330;0,29;0,00;0,05;8,656
0,340;0,28;-0,01;-0,38;8,132;0,340;0,29;0,00;0,00;8,543
0,350;0,28;-0,01;-0,45;8,127;0,350;0,29;0,00;-0,04;8,613
0,360;0,28;-0,02;-0,26;8,121;0,360;0,29;2,38E-4;-0,14;8,677
0,370;0,28;-0,02;0,03;8,103;0,370;0,29;0,00;-0,20;8,561
0,380;0,28;-0,02;0,24;8,107;0,380;0,29;-0,01;-0,15;8,450
0,390;0,28;-0,01;0,25;8,112;0,390;0,28;-0,01;-0,05;8,558
0,400;0,28;-0,01;0,15;8,121;0,400;0,28;-0,01;-0,04;8,481
0,410;0,28;-0,01;0,05;8,069;0,410;0,28;-0,01;-0,14;8,364
0,420;0,28;-0,01;0,00;8,001;0,420;0,28;-0,01;-0,23;8,341
0,430;0,28;-0,01;0,04;7,980;0,430;0,28;-0,01;-0,29;8,384
0,440;0,28;-0,01;0,10;7,967;0,440;0,28;-0,01;-0,25;8,411
0,450;0,28;-0,01;0,06;7,948;0,450;0,28;-0,02;-0,11;8,388
0,460;0,28;-0,01;-0,12;7,901;0,460;0,28;-0,02;0,09;8,314
0,470;0,28;-0,01;-0,38;7,864;0,470;0,28;-0,01;0,20;8,225
0,480;0,28;-0,02;-0,44;7,806;0,480;0,28;-0,01;0,07;8,195
0,490;0,28;-0,02;-0,30;7,767;0,490;0,28;-0,01;-0,22;8,161
0,500;0,28;-0,02;-0,14;7,744;0,500;0,28;-0,02;-0,43;8,100
0,510;0,28;-0,02;-0,18;7,683;0,510;0,28;-0,02;-0,44;8,060
0,520;0,28;-0,03;-0,37;7,629;0,520;0,28;-0,03;-0,33;7,971
0,530;0,28;-0,03;-0,48;7,597;0,530;0,28;-0,03;-0,33;7,858
0,540;0,28;-0,04;-0,44;7,570;0,540;0,28;-0,03;-0,42;7,738
0,550;0,28;-0,04;-0,30;7,547;0,550;0,28;-0,04;-0,53;7,681
0,560;0,28;-0,04;-0,11;7,536;0,560;0,28;-0,04;-0,54;7,619
0,570;0,28;-0,04;0,08;7,511;0,570;0,28;-0,05;-0,40;7,604
0,580;0,28;-0,04;0,28;7,538;0,580;0,28;-0,05;-0,17;7,663
0,590;0,28;-0,04;0,38;7,604;0,590;0,28;-0,05;0,16;7,760
0,600;0,28;-0,03;0,39;7,602;0,600;0,28;-0,05;0,55;7,797
0,610;0,28;-0,03;0,34;7,556;0,610;0,28;-0,04;0,86;7,783
0,620;0,28;-0,03;0,29;7,492;0,620;0,28;-0,03;0,88;7,729
0,630;0,28;-0,02;0,25;7,420;0,630;0,28;-0,02;0,60;7,649
0,640;0,28;-0,02;0,15;7,381;0,640;0,28;-0,02;0,26;7,574
0,650;0,28;-0,02;0,09;7,352;0,650;0,28;-0,02;0,01;7,492
0,660;0,28;-0,02;0,14;7,329;0,660;0,28;-0,02;-0,14;7,425
0,670;0,28;-0,02;0,20;7,293;0,670;0,28;-0,02;-0,19;7,331
0,680;0,28;-0,01;0,11;7,264;0,680;0,28;-0,02;-0,15;7,315
0,690;0,28;-0,01;-0,04;7,229;0,690;0,28;-0,02;-0,09;7,315
0,700;0,28;-0,02;-0,10;7,214;0,700;0,28;-0,02;-0,14;7,315
0,710;0,28;-0,02;-0,05;7,191;0,710;0,28;-0,03;-0,24;7,248
0,720;0,28;-0,02;9,42E-14;7,162;0,720;0,28;-0,03;-0,24;7,193
0,730;0,28;-0,02;1,40E-13;7,125;0,730;0,28;-0,03;-0,19;7,148
0,740;0,28;-0,02;4,70E-14;7,093;0,740;0,28;-0,03;-0,19;7,066
0,750;0,28;-0,02;-9,26E-14;7,077;0,750;0,28;-0,03;-0,15;7,064
0,760;0,28;-0,02;-1,85E-13;7,107;0,760;0,28;-0,04;-0,02;7,077
0,770;0,28;-0,02;-9,25E-14;7,084;0,770;0,28;-0,03;0,27;7,157
0,780;0,27;-0,02;4,63E-14;7,057;0,780;0,27;-0,03;0,48;7,209
0,790;0,27;-0,02;1,39E-13;7,080;0,790;0,27;-0,02;0,48;7,223
0,800;0,27;-0,02;0,00;7,055;0,800;0,27;-0,02;0,43;7,205
0,810;0,27;-0,02;-0,04;7,010;0,810;0,27;-0,02;0,38;7,146
0,820;0,27;-0,02;-0,14;6,975;0,820;0,27;-0,01;0,39;7,086
0,830;0,27;-0,02;-0,24;6,939;0,830;0,27;-0,01;0,30;7,050
0,840;0,27;-0,02;-0,25;6,896;0,840;0,27;-0,01;0,15;7,012
0,850;0,27;-0,03;-0,15;6,860;0,850;0,27;-0,01;0,06;6,980
0,860;0,27;-0,03;-0,09;6,842;0,860;0,27;-0,01;-0,04;6,946
0,870;0,27;-0,03;-0,14;6,812;0,870;0,27;-0,01;-0,14;6,941
0,880;0,27;-0,03;-0,24;6,731;0,880;0,27;-0,01;-0,24;6,875
0,890;0,27;-0,03;-0,21;6,705;0,890;0,27;-0,01;-0,29;6,819
0,900;0,27;-0,03;-0,02;6,706;0,900;0,27;-0,01;-0,28;6,783
0,910;0,27;-0,03;0,18;6,715;0,910;0,27;-0,02;-0,33;6,724
0,920;0,27;-0,03;0,29;6,712;0,920;0,27;-0,02;-0,39;6,723
0,930;0,27;-0,03;0,28;6,731;0,930;0,27;-0,03;-0,31;6,728
0,940;0,27;-0,02;0,33;6,737;0,940;0,27;-0,03;-0,06;6,756
0,950;0,27;-0,02;0,38;6,710;0,950;0,27;-0,03;0,15;6,790
0,960;0,27;-0,01;0,39;6,683;0,960;0,27;-0,02;0,11;6,760
0,970;0,27;-0,01;0,34;6,651;0,970;0,27;-0,02;-0,05;6,739
0,980;0,27;-0,01;0,29;6,619;0,980;0,27;-0,03;-0,06;6,692
0,990;0,27;-0,01;0,25;6,578;0,990;0,27;-0,03;0,04;6,647
1,000;0,27;0,00;0,11;6,542;1,000;0,27;-0,02;0,10;6,631
1,010;0,27;0,00;-0,04;6,513;1,010;0,27;-0,02;0,05;6,592
1,020;0,27;-0,01;-0,10;6,486;1,020;0,27;-0,02;0,04;6,581
1,030;0,27;-0,01;-0,04;6,472;1,030;0,27;-0,02;0,14;6,592
1,040;0,27;-0,01;-0,08;6,442;1,040;0,27;-0,02;0,19;6,579
1,050;0,27;-0,01;-0,28;6,410;1,050;0,27;-0,02;0,15;6,579
1,060;0,27;-0,01;-0,43;6,392;1,060;0,27;-0,02;0,09;6,574
1,070;0,27;-0,02;-0,44;6,388;1,070;0,27;-0,02;0,14;6,542
1,080;0,27;-0,02;-0,33;6,354;1,080;0,27;-0,01;0,24;6,535
1,090;0,27;-0,02;-0,33;6,327;1,090;0,27;-0,01;0,28;6,558
1,100;0,27;-0,03;-0,39;6,302;1,100;0,27;-0,01;0,33;6,554
1,110;0,27;-0,03;-0,35;6,297;1,110;0,27;-0,01;0,39;6,597
1,120;0,27;-0,03;-0,20;6,268;1,120;0,27;-2,24E-4;0,31;6,562
1,130;0,27;-0,03;-0,05;6,243;1,130;0,27;0,00;0,03;6,433
1,140;0,27;-0,03;-9,85E-14;6,231;1,140;0,27;4,49E-4;-0,32;6,461
1,150;0,27;-0,03;-9,58E-14;6,250;1,150;0,27;-0,01;-0,48;6,304
1,160;0,27;-0,03;-4,37E-14;6,263;1,160;0,27;-0,01;-0,44;6,257
1,170;0,27;-0,03;0,00;6,231;1,170;0,27;-0,01;-0,30;6,284
1,180;0,27;-0,03;0,04;6,191;1,180;0,27;-0,02;-0,15;6,340
1,190;0,27;-0,03;0,14;6,159;1,190;0,27;-0,02;-0,09;6,374
1,200;0,27;-0,03;0,24;6,127;1,200;0,27;-0,02;-0,14;6,354
1,210;0,27;-0,03;0,25;6,093;1,210;0,27;-0,02;-0,23;6,318
1,220;0,27;-0,03;0,14;6,057;1,220;0,27;-0,02;-0,33;6,291
1,230;0,26;-0,03;0,13;6,093;1,230;0,27;-0,03;-0,42;6,265
1,240;0,26;-0,03;0,32;6,109;1,240;0,27;-0,03;-0,53;6,184
1,250;0,26;-0,02;0,57;6,125;1,250;0,27;-0,04;-0,50;6,129
1,260;0,26;-0,01;0,59;6,111;1,260;0,27;-0,04;-0,26;6,095
1,270;0,26;-0,01;0,35;6,075;1,270;0,27;-0,04;0,03;6,093
1,280;0,26;-0,01;0,14;6,014;1,280;0,27;-0,04;0,28;6,105
1,290;0,26;-0,01;0,14;5,980;1,290;0,27;-0,04;0,42;6,164
1,300;0,26;0,00;0,19;5,970;1,300;0,27;-0,03;0,53;6,191
1,310;0,26;0,00;0,15;5,952;1,310;0,26;-0,03;0,54;6,190
1,320;0,26;0,00;0,05;5,919;1,320;0,26;-0,02;0,39;6,157
1,330;0,26;0,00;0,00;5,930;1,330;0,26;-0,02;0,24;6,125
1,340;0,26;0,00;-0,04;5,923;1,340;0,26;-0,02;0,23;6,088
1,350;0,26;2,20E-4;-0,18;5,884;1,350;0,26;-0,01;0,37;6,071
1,360;0,26;0,00;-0,37;5,823;1,360;0,26;-0,01;0,49;6,027
1,370;0,26;-0,01;-0,48;5,791;1,370;0,26;0,00;0,40;5,986
1,380;0,26;-0,01;-0,43;5,784;1,380;0,26;0,00;0,16;5,964
1,390;0,26;-0,02;-0,38;5,776;1,390;0,26;2,20E-4;-0,08;5,941
1,400;0,26;-0,02;-0,43;5,741;1,400;0,26;0,00;-0,24;5,916
1,410;0,26;-0,03;-0,49;5,705;1,410;0,26;-0,01;-0,29;5,853
1,420;0,26;-0,03;-0,40;5,680;1,420;0,26;-0,01;-0,29;5,803
1,430;0,26;-0,03;-0,20;5,699;1,430;0,26;-0,01;-0,29;5,784
1,440;0,26;-0,03;-0,05;5,685;1,440;0,26;-0,01;-0,29;5,769
1,450;0,26;-0,03;-1,35E-13;5,649;1,450;0,26;-0,02;-0,29;5,757
1,460;0,26;-0,03;0,00;5,628;1,460;0,26;-0,02;-0,21;5,760
1,470;0,26;-0,03;1,39E-13;5,626;1,470;0,26;-0,02;0,03;5,791
1,480;0,26;-0,03;0,00;5,619;1,480;0,26;-0,02;0,29;5,841
1,490;0,26;-0,03;0,04;5,639;1,490;0,26;-0,01;0,30;5,894
1,500;0,26;-0,03;0,14;5,631;1,500;0,26;-0,01;0,10;5,894
1,510;0,26;-0,03;0,24;5,608;1,510;0,26;-0,01;0,00;5,834
1,520;0,26;-0,03;0,29;5,569;1,520;0,26;-0,01;0,05;5,742
1,530;0,26;-0,03;0,29;5,528;1,530;0,26;-0,01;0,06;5,669
1,540;0,26;-0,02;0,29;5,481;1,540;0,26;-0,01;-0,09;5,646
1,550;0,26;-0,02;0,29;5,481;1,550;0,26;-0,01;-0,19;5,642
1,560;0,26;-0,02;0,29;5,454;1,560;0,26;-0,02;-0,15;5,617
1,570;0,26;-0,01;0,29;5,437;1,570;0,26;-0,02;-0,05;5,633
1,580;0,26;-0,01;0,25;5,411;1,580;0,26;-0,02;-1,39E-13;5,667
1,590;0,26;-0,01;0,11;5,377;1,590;0,26;-0,02;0,00;5,665
1,600;0,26;-0,01;-0,04;5,349;1,600;0,26;-0,02;1,39E-13;5,630
1,610;0,26;-0,01;-0,10;5,326;1,610;0,26;-0,02;1,39E-13;5,594
1,620;0,26;-0,01;-0,04;5,277;1,620;0,26;-0,02;0,00;5,567
1,630;0,26;-0,01;-0,08;5,227;1,630;0,26;-0,02;0,00;5,549
1,640;0,26;-0,01;-0,28;5,183;1,640;0,26;-0,02;-0,04;5,530
1,650;0,26;-0,02;-0,43;5,157;1,650;0,26;-0,02;-0,10;5,508
1,660;0,26;-0,02;-0,44;5,115;1,660;0,26;-0,02;-0,06;5,483
1,670;0,26;-0,03;-0,34;5,091;1,670;0,26;-0,02;0,09;5,470
1,680;0,26;-0,03;-0,29;5,079;1,680;0,26;-0,02;0,20;5,467
1,690;0,26;-0,03;-0,29;5,068;1,690;0,26;-0,01;0,10;5,476
1,700;0,26;-0,03;-0,29;5,059;1,700;0,26;-0,01;0,00;5,465
1,710;0,26;-0,04;-0,25;5,031;1,710;0,26;-0,02;0,04;5,463
1,720;0,26;-0,04;-0,15;5,014;1,720;0,26;-0,01;0,15;5,431
1,730;0,26;-0,04;-0,05;4,991;1,730;0,26;-0,01;0,11;5,383
1,740;0,25;-0,04;0,00;4,966;1,740;0,26;-0,01;-0,09;5,340
1,750;0,25;-0,04;0,04;4,936;1,750;0,26;-0,01;-0,19;5,297
1,760;0,25;-0,04;0,14;4,902;1,760;0,26;-0,02;-0,19;5,270
1,770;0,25;-0,04;0,19;4,866;1,770;0,26;-0,02;-0,19;5,249
1,780;0,25;-0,03;0,15;4,834;1,780;0,26;-0,02;-0,24;5,251
1,790;0,25;-0,03;0,09;4,809;1,790;0,26;-0,02;-0,29;5,242
1,800;0,25;-0,03;0,18;4,785;1,800;0,26;-0,03;-0,25;5,209
1,810;0,25;-0,03;0,38;4,787;1,810;0,26;-0,03;-0,15;5,179
1,820;0,25;-0,03;0,48;4,769;1,820;0,26;-0,03;-0,05;5,131
1,830;0,25;-0,02;0,44;4,773;1,830;0,26;-0,03;-0,04;5,102
1,840;0,25;-0,02;0,34;4,751;1,840;0,26;-0,03;-0,14;5,068
1,850;0,25;-0,01;0,29;4,743;1,850;0,26;-0,03;-0,15;5,059
1,860;0,25;-0,01;0,28;4,726;1,860;0,26;-0,03;-0,01;5,066
1,870;0,25;-0,01;0,33;4,694;1,870;0,26;-0,03;0,19;5,084
1,880;0,25;-0,01;0,39;4,641;1,880;0,26;-0,03;0,25;5,068
1,890;0,25;-2,09E-4;0,34;4,571;1,890;0,26;-0,03;0,15;5,061
1,900;0,25;0,00;0,21;4,589;1,900;0,25;-0,03;0,09;5,041
1,910;0,25;0,00;0,01;4,589;1,910;0,25;-0,03;0,14;5,023
1,920;0,25;0,00;-0,14;4,569;1,920;0,25;-0,02;0,20;4,952
1,930;0,25;2,09E-4;-0,24;4,551;1,930;0,25;-0,02;0,11;4,887
1,940;0,25;0,00;-0,20;4,526;1,940;0,25;-0,02;-0,05;4,880
1,950;0,25;-0,01;-0,05;4,530;1,950;0,25;-0,02;-0,02;4,837
1,960;0,25;0,00;0,01;4,531;1,960;0,25;-0,02;0,23;4,821
1,970;0,25;0,00;-0,08;4,514;1,970;0,25;-0,02;0,39;4,832
1,980;0,25;-0,01;-0,27;4,419;1,980;0,25;-0,01;0,30;4,841
1,990;0,25;-0,01;-0,46;4,381;1,990;0,25;-0,01;0,10;4,819
2,000;0,25;-0,01;-0,67;4,353;2,000;0,25;-0,01;0,04;4,807
2,010;0,25;-0,02;-0,73;4,324;2,010;0,25;-0,01;0,10;4,784
2,020;0,25;-0,03;-0,59;4,301;2,020;0,25;-0,01;0,05;4,737
2,030;0,25;-0,03;-0,39;4,286;2,030;0,25;-0,01;-0,04;4,709
2,040;0,25;-0,04;-0,29;4,308;2,040;0,25;-0,01;-0,10;4,703
2,050;0,25;-0,04;-0,25;4,313;2,050;0,25;-0,01;-0,01;4,694
2,060;0,25;-0,04;-0,11;4,308;2,060;0,25;-0,01;0,10;4,692
2,070;0,25;-0,04;0,09;4,303;2,070;0,25;-0,01;0,06;4,678
2,080;0,25;-0,04;0,24;4,292;2,080;0,25;-0,01;-0,08;4,655
2,090;0,25;-0,04;0,24;4,267;2,090;0,25;-0,01;-0,28;4,612
2,100;0,25;-0,03;0,19;4,245;2,100;0,25;-0,01;-0,43;4,564
2,110;0,25;-0,03;0,19;4,213;2,110;0,25;-0,02;-0,48;4,506
2,120;0,25;-0,03;0,24;4,186;2,120;0,25;-0,03;-0,40;4,464
2,130;0,25;-0,03;0,29;4,172;2,130;0,25;-0,03;-0,20;4,426
2,140;0,25;-0,03;0,28;4,138;2,140;0,25;-0,03;-0,09;4,410
2,150;0,25;-0,02;0,33;4,124;2,150;0,25;-0,03;-0,14;4,421
2,160;0,25;-0,02;0,42;4,100;2,160;0,25;-0,03;-0,19;4,444
2,170;0,25;-0,01;0,53;4,086;2,170;0,25;-0,03;-0,19;4,447
2,180;0,25;-0,01;0,54;4,077;2,180;0,25;-0,03;-0,15;4,438
2,190;0,25;0,00;0,40;4,043;2,190;0,25;-0,04;-0,06;4,419
2,200;0,25;0,00;0,20;4,015;2,200;0,25;-0,04;0,13;4,388
2,210;0,25;0,00;0,05;3,975;2,210;0,25;-0,03;0,33;4,340
2,220;0,25;0,00;-0,04;3,898;2,220;0,25;-0,03;0,34;4,310
2,230;0,25;2,04E-4;-0,14;3,931;2,230;0,25;-0,03;0,28;4,319
2,240;0,25;0,00;-0,24;3,904;2,240;0,25;-0,03;0,32;4,308
2,250;0,25;-0,01;-0,25;3,884;2,250;0,25;-0,02;0,47;4,313
2,260;0,24;-0,01;-0,15;3,821;2,260;0,25;-0,01;0,53;4,313
2,270;0,24;-0,01;-0,09;3,832;2,270;0,25;-0,01;0,44;4,306
2,280;0,24;-0,01;-0,13;3,830;2,280;0,25;-0,01;0,30;4,263
2,290;0,24;-0,01;-0,28;3,821;2,290;0,25;0,00;0,11;4,195
2,300;0,24;-0,01;-0,38;3,753;2,300;0,25;0,00;-0,05;4,152
2,310;0,24;-0,02;-0,39;3,718;2,310;0,25;-0,01;-0,05;4,125
2,320;0,24;-0,02;-0,34;3,700;2,320;0,25;-0,01;0,05;4,109
2,330;0,24;-0,03;-0,28;3,678;2,330;0,25;0,00;0,06;4,111
2,340;0,24;-0,03;-0,33;3,662;2,340;0,25;0,00;-0,09;4,083
2,350;0,24;-0,03;-0,43;3,650;2,350;0,25;-0,01;-0,19;4,054
2,360;0,24;-0,04;-0,49;3,630;2,360;0,25;-0,01;-0,15;4,020
2,370;0,24;-0,04;-0,36;3,634;2,370;0,25;-0,01;-0,09;3,997
2,380;0,24;-0,05;-0,02;3,621;2,380;0,25;-0,01;-0,17;3,982
2,390;0,24;-0,04;0,28;3,600;2,390;0,25;-0,01;-0,42;3,966
2,400;0,24;-0,04;0,38;3,596;2,400;0,25;-0,02;-0,62;3,950
