"Tiempo (s) Serie Nº 1";"Posición (m) Serie Nº 1";"Vector velocidad (m/s) Serie Nº 1";"Tiempo (s) Serie Nº 2";"Posición (m) Serie Nº 2";"Vector velocidad (m/s) Serie Nº 2";"Tiempo (s) Serie Nº 3";"Posición (m) Serie Nº 3";"Vector velocidad (m/s) Serie Nº 3";"Tiempo (s) Serie Nº 4";"Posición (m) Serie Nº 4";"Vector velocidad (m/s) Serie Nº 4";"Tiempo (s) Serie Nº 5";"Posición (m) Serie Nº 5";"Vector velocidad (m/s) Serie Nº 5"
0,000;0,83;;0,000;0,83;;0,000;0,83;;0,000;0,83;;0,000;0,83;
0,010;0,83;-0,07;0,010;0,83;-0,08;0,010;0,83;-0,05;0,010;0,83;-0,10;0,010;0,83;-0,07
0,020;0,83;2,97;0,020;0,83;2,97;0,020;0,83;2,99;0,020;0,83;2,98;0,020;0,83;2,96
0,030;0,83;-7,22;0,030;0,83;-7,22;0,030;0,83;-7,24;0,030;0,83;-7,23;0,030;0,83;-7,20
0,040;1,01;-20,48;0,040;1,01;-20,48;0,040;1,01;-20,53;0,040;1,01;-20,53;0,040;1,01;-20,43
0,050;0,22;-23,59;0,050;0,22;-23,59;0,050;0,22;-23,65;0,050;0,22;-23,64;0,050;0,22;-23,55
0,060;0,21;-13,49;0,060;0,21;-13,49;0,060;0,21;-13,50;0,060;0,21;-13,50;0,060;0,22;-13,48
0,070;0,21;-0,27;0,070;0,21;-0,27;0,070;0,21;-0,24;0,070;0,21;-0,25;0,070;0,21;-0,29
0,080;0,21;-0,17;0,080;0,21;-0,18;0,080;0,21;-0,16;0,080;0,21;-0,16;0,080;0,21;-0,18
0,090;0,21;-0,10;0,090;0,21;-0,11;0,090;0,21;-0,09;0,090;0,21;-0,10;0,090;0,21;-0,11
0,100;0,21;-0,07;0,100;0,21;-0,07;0,100;0,21;-0,07;0,100;0,21;-0,06;0,100;0,21;-0,09
0,110;0,21;-0,06;0,110;0,21;-0,06;0,110;0,21;-0,05;0,110;0,21;-0,05;0,110;0,21;-0,07
0,120;0,21;-0,03;0,120;0,21;-0,02;0,120;0,20;-0,03;0,120;0,21;-0,03;0,120;0,21;-0,03
0,130;0,21;-0,02;0,130;0,21;-0,01;0,130;0,21;-0,03;0,130;0,21;-0,02;0,130;0,21;-0,02
0,140;0,21;-0,03;0,140;0,21;-0,02;0,140;0,20;-0,04;0,140;0,20;-0,03;0,140;0,21;-0,02
0,150;0,20;-0,04;0,150;0,20;-0,03;0,150;0,20;-0,04;0,150;0,20;-0,04;0,150;0,21;-0,05
0,160;0,20;-0,04;0,160;0,20;-0,04;0,160;0,20;-0,02;0,160;0,20;-0,04;0,160;0,21;-0,04
0,170;0,20;-0,03;0,170;0,20;-0,03;0,170;0,20;-0,01;0,170;0,20;-0,02;0,170;0,20;-0,03
0,180;0,20;-0,01;0,180;0,20;-0,02;0,180;0,20;-0,01;0,180;0,20;0,00;0,180;0,21;-0,02
0,190;0,20;0,00;0,190;0,20;-0,01;0,190;0,20;-0,01;0,190;0,20;0,00;0,190;0,20;-0,01
0,200;0,20;0,00;0,200;0,20;0,00;0,200;0,20;-0,01;0,200;0,20;-0,01;0,200;0,20;-0,01
0,210;0,20;-3,39E-4;0,210;0,20;0,00;0,210;0,20;-0,01;0,210;0,20;0,00;0,210;0,20;0,03
0,220;0,20;0,01;0,220;0,20;0,00;0,220;0,20;-3,39E-4;0,220;0,20;0,00;0,220;0,20;0,01
0,230;0,20;0,02;0,230;0,20;-8,48E-4;0,230;0,20;0,01;0,230;0,20;0,01;0,230;0,21;0,01
0,240;0,20;0,02;0,240;0,20;0,01;0,240;0,20;0,01;0,240;0,20;0,01;0,240;0,20;0,02
0,250;0,20;0,02;0,250;0,20;0,01;0,250;0,20;0,01;0,250;0,20;0,01;0,250;0,21;0,01
0,260;0,20;0,02;0,260;0,20;0,02;0,260;0,20;0,01;0,260;0,20;0,01;0,260;0,21;0,03
0,270;0,20;0,03;0,270;0,20;0,00;0,270;0,20;0,01;0,270;0,20;0,01;0,270;0,20;0,01
0,280;0,21;0,02;0,280;0,20;-0,01;0,280;0,20;0,00;0,280;0,20;0,02;0,280;0,21;0,02
0,290;0,21;0,01;0,290;0,20;-5,77E-6;0,290;0,20;0,00;0,290;0,20;0,02;0,290;0,20;0,00
0,300;0,21;0,00;0,300;0,20;0,00;0,300;0,20;-1,70E-4;0,300;0,20;0,02;0,300;0,21;-0,01
0,310;0,21;0,00;0,310;0,20;0,02;0,310;0,20;0,00;0,310;0,20;0,01;0,310;0,21;0,00
0,320;0,21;0,00;0,320;0,20;0,01;0,320;0,20;0,01;0,320;0,20;0,01;0,320;0,21;-0,01
0,330;0,21;0,00;0,330;0,21;0,01;0,330;0,20;0,01;0,330;0,20;-1,39E-15;0,330;0,21;0,01
0,340;0,21;1,71E-4;0,340;0,20;3,38E-4;0,340;0,20;0,01;0,340;0,20;-1,71E-4;0,340;0,20;0,00
0,350;0,21;0,00;0,350;0,21;-0,01;0,350;0,20;0,01;0,350;0,20;0,00;0,350;0,21;-0,01
0,360;0,21;0,00;0,360;0,20;0,01;0,360;0,20;0,00;0,360;0,20;0,01;0,360;0,20;0,01
0,370;0,21;0,00;0,370;0,20;0,00;0,370;0,20;-0,01;0,370;0,20;0,00;0,370;0,21;-0,01
0,380;0,21;0,00;0,380;0,21;0,01;0,380;0,20;0,00;0,380;0,20;-1,71E-4;0,380;0,21;-0,01
0,390;0,21;0,00;0,390;0,20;-0,01;0,390;0,20;0,00;0,390;0,20;0,00;0,390;0,20;-0,01
0,400;0,21;0,00;0,400;0,20;0,00;0,400;0,20;0,01;0,400;0,20;6,42E-7;0,400;0,21;0,01
0,410;0,21;1,71E-4;0,410;0,20;0,02;0,410;0,20;0,01;0,410;0,21;4,64E-7;0,410;0,20;0,02
0,420;0,21;0,00;0,420;0,20;0,01;0,420;0,20;0,01;0,420;0,20;1,71E-4;0,420;0,21;0,00
0,430;0,21;0,01;0,430;0,21;0,01;0,430;0,20;-6,80E-4;0,430;0,21;0,00;0,430;0,20;0,01
0,440;0,20;0,02;0,440;0,20;-0,02;0,440;0,20;0,01;0,440;0,20;1,71E-4;0,440;0,21;-0,01
0,450;0,21;0,00;0,450;0,21;-0,02;0,450;0,20;0,01;0,450;0,20;0,00;0,450;0,21;1,77E-4
0,460;0,21;-0,01;0,460;0,20;0,01;0,460;0,21;6,83E-4;0,460;0,21;0,00;0,460;0,20;0,00
0,470;0,21;-0,01;0,470;0,20;0,01;0,470;0,20;-0,01;0,470;0,20;3,42E-4;0,470;0,21;0,00
0,480;0,21;0,01;0,480;0,21;0,01;0,480;0,20;-0,02;0,480;0,20;-0,01;0,480;0,21;5,07E-4
0,490;0,21;0,00;0,490;0,20;-0,01;0,490;0,20;1,68E-4;0,490;0,21;-0,01;0,490;0,21;-0,01
0,500;0,21;-0,01;0,500;0,20;0,00;0,500;0,20;0,00;0,500;0,20;-0,01;0,500;0,21;0,00
0,510;0,21;-0,01;0,510;0,21;0,01;0,510;0,20;0,01;0,510;0,20;0,00;0,510;0,21;-0,02
0,520;0,20;0,00;0,520;0,20;0,00;0,520;0,20;0,01;0,520;0,20;0,00;0,520;0,21;-0,01
0,530;0,21;0,01;0,530;0,20;0,01;0,530;0,20;-1,71E-4;0,530;0,21;0,00;0,530;0,20;0,01
0,540;0,21;0,01;0,540;0,21;5,17E-4;0,540;0,20;0,00;0,540;0,20;-0,01;0,540;0,21;0,02
0,550;0,21;-0,01;0,550;0,21;-0,01;0,550;0,20;-0,01;0,550;0,21;-0,01;0,550;0,21;0,01
0,560;0,21;-0,01;0,560;0,20;0,00;0,560;0,20;-5,08E-4;0,560;0,20;0,01;0,560;0,21;-0,01
0,570;0,20;-6,85E-4;0,570;0,21;-1,70E-4;0,570;0,20;0,01;0,570;0,20;-8,54E-4;0,570;0,21;0,00
0,580;0,21;0,01;0,580;0,21;0,00;0,580;0,20;0,01;0,580;0,21;0,02;0,580;0,20;-0,01
0,590;0,21;0,01;0,590;0,20;-6,85E-4;0,590;0,20;0,02;0,590;0,20;-0,01;0,590;0,21;-0,01
0,600;0,21;-0,02;0,600;0,21;0,01;0,600;0,20;0,00;0,600;0,21;-0,01;0,600;0,20;0,00
0,610;0,21;-0,01;0,610;0,21;0,02;0,610;0,20;0,00;0,610;0,20;-0,01;0,610;0,21;0,01
0,620;0,20;-8,54E-4;0,620;0,21;0,00;0,620;0,20;0,00;0,620;0,21;-0,02;0,620;0,21;0,01
0,630;0,21;0,02;0,630;0,21;0,00;0,630;0,20;0,00;0,630;0,20;0,01;0,630;0,21;-0,01
0,640;0,21;-0,01;0,640;0,20;-0,01;0,640;0,20;-0,01;0,640;0,20;0,00;0,640;0,21;-0,01
0,650;0,21;-0,02;0,650;0,21;-0,02;0,650;0,20;-0,02;0,650;0,21;0,02;0,650;0,20;-0,01
0,660;0,20;0,01;0,660;0,20;0,00;0,660;0,20;0,00;0,660;0,20;0,00;0,660;0,21;-0,01
0,670;0,21;0,01;0,670;0,21;0,01;0,670;0,20;0,02;0,670;0,21;-0,01;0,670;0,20;0,01
0,680;0,21;0,01;0,680;0,21;0,02;0,680;0,20;0,01;0,680;0,20;0,01;0,680;0,21;0,01
0,690;0,20;-0,01;0,690;0,20;-0,01;0,690;0,21;0,00;0,690;0,20;-0,02;0,690;0,21;0,02
0,700;0,21;-0,01;0,700;0,21;-3,42E-4;0,700;0,20;0,01;0,700;0,20;0,01;0,700;0,21;-0,01
0,710;0,21;0,00;0,710;0,20;0,01;0,710;0,21;0,02;0,710;0,20;-0,01;0,710;0,21;-0,01
0,720;0,20;0,00;0,720;0,21;-1,72E-4;0,720;0,20;0,00;0,720;0,21;0,01;0,720;0,20;-0,01
0,730;0,21;0,01;0,730;0,21;0,00;0,730;0,21;-0,01;0,730;0,20;0,00;0,730;0,21;-6,85E-4
0,740;0,20;0,00;0,740;0,21;0,00;0,740;0,20;0,01;0,740;0,21;-0,02;0,740;0,20;0,01
0,750;0,21;-0,02;0,750;0,21;0,00;0,750;0,21;0,00;0,750;0,20;0,01;0,750;0,21;-0,01
0,760;0,20;0,00;0,760;0,20;0,00;0,760;0,21;5,13E-4;0,760;0,20;0,00;0,760;0,21;-0,10
0,770;0,20;-0,01;0,770;0,21;0,01;0,770;0,20;-0,01;0,770;0,21;0,02;0,770;0,20;-0,26
0,780;0,21;0,00;0,780;0,21;0,01;0,780;0,21;0,01;0,780;0,20;0,00;0,780;0,20;-0,39
0,790;0,20;0,00;0,790;0,21;-0,01;0,790;0,20;0,01;0,790;0,21;-0,01;0,790;0,20;-0,54
0,800;0,21;0,00;0,800;0,21;-0,01;0,800;0,20;0,00;0,800;0,20;0,01;0,800;0,19;-0,69
0,810;0,20;0,01;0,810;0,20;-0,01;0,810;0,20;0,02;0,810;0,20;-0,01;0,810;0,18;-0,81
0,820;0,20;0,00;0,820;0,21;-3,43E-4;0,820;0,21;-0,01;0,820;0,20;0,00;0,820;0,17;-0,85
0,830;0,21;-0,01;0,830;0,21;0,01;0,830;0,21;-0,01;0,830;0,20;-0,02;0,830;0,16;-0,77
0,840;0,20;-0,02;0,840;0,21;-1,71E-4;0,840;0,20;-0,01;0,840;0,20;0,00;0,840;0,16;-0,69
0,850;0,20;-0,02;0,850;0,21;0,00;0,850;0,21;0,01;0,850;0,20;0,02;0,850;0,15;-0,57
0,860;0,20;0,01;0,860;0,21;-0,01;0,860;0,20;0,01;0,860;0,21;-3,42E-4;0,860;0,15;-0,46
0,870;0,20;0,00;0,870;0,21;-0,09;0,870;0,20;0,00;0,870;0,20;0,01;0,870;0,14;-0,32
0,880;0,20;1,50E-6;0,880;0,20;-0,24;0,880;0,21;0,01;0,880;0,20;-0,01;0,880;0,14;-0,13
0,890;0,20;5,09E-4;0,890;0,20;-0,40;0,890;0,20;0,00;0,890;0,21;0,01;0,890;0,14;0,06
0,900;0,20;-0,01;0,900;0,20;-0,56;0,900;0,21;-0,02;0,900;0,20;-0,01;0,900;0,14;0,22
0,910;0,20;2,67E-6;0,910;0,19;-0,70;0,910;0,20;-5,14E-4;0,910;0,21;0,00;0,910;0,14;0,34
0,920;0,20;-8,51E-4;0,920;0,18;-0,82;0,920;0,20;0,01;0,920;0,20;0,02;0,920;0,15;0,43
0,930;0,20;0,02;0,930;0,17;-0,86;0,930;0,21;0,02;0,930;0,21;-1,70E-4;0,930;0,15;0,45
0,940;0,20;0,00;0,940;0,16;-0,79;0,940;0,20;0,00;0,940;0,21;0,00;0,940;0,16;0,46
0,950;0,20;-0,03;0,950;0,16;-0,67;0,950;0,21;0,00;0,950;0,20;-0,02;0,950;0,16;0,51
0,960;0,20;-0,01;0,960;0,15;-0,53;0,960;0,20;0,01;0,960;0,21;-0,01;0,960;0,17;0,56
0,970;0,20;-8,49E-4;0,970;0,15;-0,40;0,970;0,21;-8,19E-7;0,970;0,20;0,00;0,970;0,17;0,60
0,980;0,20;0,01;0,980;0,14;-0,26;0,980;0,21;5,12E-4;0,980;0,20;0,00;0,980;0,18;0,61
0,990;0,20;0,01;0,990;0,14;-0,08;0,990;0,21;-0,01;0,990;0,20;0,02;0,990;0,18;0,58
1,000;0,20;0,00;1,000;0,14;0,10;1,000;0,21;0,00;1,000;0,20;-1,63E-4;1,000;0,19;0,49
1,010;0,20;0,00;1,010;0,14;0,25;1,010;0,20;-1,71E-4;1,010;0,21;0,00;1,010;0,19;0,37
1,020;0,20;3,07E-5;1,020;0,15;0,31;1,020;0,21;0,00;1,020;0,20;-0,01;1,020;0,20;0,26
1,030;0,20;-0,04;1,030;0,15;0,34;1,030;0,21;0,01;1,030;0,21;0,00;1,030;0,20;0,24
1,040;0,20;-0,16;1,040;0,15;0,39;1,040;0,21;-0,01;1,040;0,20;0,02;1,040;0,20;0,15
1,050;0,20;-0,29;1,050;0,16;0,45;1,050;0,21;-0,01;1,050;0,20;-3,43E-4;1,050;0,21;0,13
1,060;0,20;-0,48;1,060;0,16;0,52;1,060;0,20;-0,09;1,060;0,21;0,01;1,060;0,20;0,07
1,070;0,19;-0,66;1,070;0,17;0,57;1,070;0,20;-0,25;1,070;0,20;-0,01;1,070;0,21;0,01
1,080;0,18;-0,81;1,080;0,17;0,64;1,080;0,20;-0,39;1,080;0,21;0,00;1,080;0,20;0,11
1,090;0,18;-0,87;1,090;0,18;0,65;1,090;0,20;-0,52;1,090;0,20;0,01;1,090;0,20;0,02
1,100;0,17;-0,80;1,100;0,19;0,58;1,100;0,19;-0,64;1,100;0,21;0,00;1,100;0,21;0,06
1,110;0,16;-0,71;1,110;0,19;0,46;1,110;0,18;-0,80;1,110;0,20;0,01;1,110;0,20;-0,10
1,120;0,15;-0,58;1,120;0,20;0,29;1,120;0,17;-0,89;1,120;0,20;-0,01;1,120;0,21;-0,08
1,130;0,15;-0,46;1,130;0,20;0,32;1,130;0,16;-0,83;1,130;0,21;-0,01;1,130;0,20;-0,05
1,140;0,14;-0,32;1,140;0,20;0,24;1,140;0,16;-0,69;1,140;0,20;0,00;1,140;0,21;-0,04
1,150;0,14;-0,13;1,150;0,21;0,17;1,150;0,15;-0,55;1,150;0,21;0,01;1,150;0,20;0,02
1,160;0,14;0,06;1,160;0,20;0,01;1,160;0,15;-0,44;1,160;0,20;0,02;1,160;0,21;0,02
1,170;0,14;0,22;1,170;0,21;-0,02;1,170;0,14;-0,30;1,170;0,20;-0,02;1,170;0,20;0,12
1,180;0,15;0,34;1,180;0,20;0,01;1,180;0,14;-0,11;1,180;0,20;-0,01;1,180;0,21;-0,03
1,190;0,15;0,38;1,190;0,21;-0,01;1,190;0,14;0,08;1,190;0,20;-0,01;1,190;0,21;0,05
1,200;0,15;0,40;1,200;0,20;0,07;1,200;0,14;0,24;1,200;0,21;0,01;1,200;0,20;-0,06
1,210;0,16;0,47;1,210;0,21;-0,03;1,210;0,14;0,35;1,210;0,20;0,01;1,210;0,21;0,03
1,220;0,16;0,54;1,220;0,21;0,09;1,220;0,15;0,40;1,220;0,21;-0,09;1,220;0,20;-0,03
1,230;0,17;0,58;1,230;0,20;0,01;1,230;0,15;0,42;1,230;0,20;-0,24;1,230;0,21;-0,03
1,240;0,17;0,59;1,240;0,21;0,03;1,240;0,16;0,47;1,240;0,20;-0,39;1,240;0,20;0,01
1,250;0,18;0,63;1,250;0,20;-0,08;1,250;0,16;0,55;1,250;0,20;-0,53;1,250;0,21;-0,07
1,260;0,19;0,60;1,260;0,21;-0,08;1,260;0,17;0,61;1,260;0,19;-0,66;1,260;0,20;0,05
1,270;0,19;0,46;1,270;0,20;0,03;1,270;0,17;0,60;1,270;0,18;-0,79;1,270;0,20;-0,04
1,280;0,20;0,31;1,280;0,21;-0,07;1,280;0,18;0,60;1,280;0,17;-0,85;1,280;0,21;0,09
1,290;0,20;0,29;1,290;0,20;0,08;1,290;0,19;0,55;1,290;0,16;-0,79;1,290;0,20;-0,02
1,300;0,20;0,22;1,300;0,20;0,00;1,300;0,19;0,45;1,300;0,16;-0,69;1,300;0,21;0,04
1,310;0,21;0,22;1,310;0,21;0,06;1,310;0,20;0,37;1,310;0,15;-0,56;1,310;0,20;-0,03
1,320;0,20;0,09;1,320;0,20;-0,06;1,320;0,20;0,29;1,320;0,15;-0,45;1,320;0,21;-0,04
1,330;0,21;0,06;1,330;0,21;-0,03;1,330;0,20;0,21;1,330;0,14;-0,32;1,330;0,20;0,02
1,340;0,20;-0,04;1,340;0,20;0,00;1,340;0,20;0,22;1,340;0,14;-0,13;1,340;0,21;-0,07
1,350;0,21;-0,05;1,350;0,21;-0,07;1,350;0,20;0,10;1,350;0,14;0,06;1,350;0,20;0,07
1,360;0,20;0,04;1,360;0,20;0,08;1,360;0,21;0,14;1,360;0,14;0,22;1,360;0,20;-0,01
1,370;0,21;-0,05;1,370;0,20;-0,01;1,370;0,20;0,01;1,370;0,14;0,34;1,370;0,21;0,08
1,380;0,20;0,07;1,380;0,21;-0,25;1,380;0,21;-0,02;1,380;0,15;0,39;1,380;0,20;-0,04
1,390;0,20;-0,02;1,390;0,20;;1,390;0,20;-0,06;1,390;0,15;0,41;1,390;0,21;-0,01
1,400;0,21;0,05;;;;1,400;0,21;-0,06;1,400;0,16;0,46;1,400;0,20;-0,01
1,410;0,20;-0,06;;;;1,410;0,20;0,03;1,410;0,16;0,52;1,410;0,21;-0,03
1,420;0,21;-0,02;;;;1,420;0,21;-0,04;1,420;0,17;0,57;1,420;0,20;0,07
1,430;0,20;0,05;;;;1,430;0,20;0,09;1,430;0,17;0,59;1,430;0,21;-0,04
1,440;0,21;-0,04;;;;1,440;0,21;-0,02;1,440;0,18;0,62;1,440;0,21;0,06
1,450;0,20;0,07;;;;1,450;0,21;0,07;1,450;0,18;0,58;1,450;0,20;-0,04
1,460;0,20;-0,04;;;;1,460;0,20;-0,06;1,460;0,19;0,48;1,460;0,21;0,05
1,470;0,21;0,04;;;;1,470;0,21;-0,01;1,470;0,19;0,36;1,470;0,20;-0,03
1,480;0,20;-0,06;;;;1,480;0,20;-0,03;1,480;0,20;0,26;1,480;0,21;-0,02
1,490;0,21;-0,01;;;;1,490;0,21;-0,04;1,490;0,20;0,28;1,490;0,20;0,02
1,500;0,20;0,04;;;;1,500;0,20;0,06;1,500;0,20;0,18;1,500;0,21;-0,06
1,510;0,21;-0,06;;;;1,510;0,21;-0,07;1,510;0,21;0,13;1,510;0,20;-0,23
1,520;0,20;0,06;;;;1,520;0,20;0,04;1,520;0,20;0,10;1,520;0,20;
1,530;0,20;-0,02;;;;1,530;0,20;-0,04;1,530;0,21;-1,26E-4;;;
1,540;0,21;0,06;;;;1,540;0,21;0,07;1,540;0,21;0,11;;;
1,550;0,20;-0,06;;;;1,550;0,20;-0,03;1,550;0,20;-7,97E-4;;;
1,560;0,21;-0,02;;;;1,560;0,21;-0,02;1,560;0,21;0,03;;;
1,570;0,20;0,04;;;;1,570;0,20;0,02;1,570;0,20;-0,09;;;
1,580;0,21;-0,06;;;;1,580;0,21;-0,08;1,580;0,21;-0,10;;;
1,590;0,20;0,06;;;;1,590;0,20;0,04;1,590;0,20;-0,03;;;
1,600;0,20;-0,04;;;;1,600;0,20;-0,04;1,600;0,21;-0,01;;;
1,610;0,21;0,06;;;;1,610;0,21;0,08;1,610;0,20;0,10;;;
1,620;0,20;-0,04;;;;1,620;0,20;-0,02;1,620;0,21;0,00;;;
1,630;0,21;-0,03;;;;1,630;0,21;0,01;1,630;0,21;0,10;;;
1,640;0,20;0,05;;;;1,640;0,20;-0,01;1,640;0,20;-0,03;;;
1,650;0,21;-0,06;;;;1,650;0,21;-0,08;1,650;0,21;0,02;;;
1,660;0,21;0,05;;;;1,660;0,20;0,04;1,660;0,20;-0,07;;;
1,670;0,20;-0,04;;;;1,670;0,21;-0,04;1,670;0,21;-0,04;;;
1,680;0,21;0,06;;;;1,680;0,21;0,08;1,680;0,20;0,01;;;
1,690;0,20;-0,01;;;;1,690;0,20;-0,01;1,690;0,21;-0,03;;;
1,700;0,21;-0,04;;;;1,700;0,21;0,04;1,700;0,20;0,05;;;
1,710;0,20;0,04;;;;1,710;0,20;-0,02;1,710;0,21;-0,05;;;
1,720;0,21;-0,07;;;;1,720;0,21;-0,05;1,720;0,21;0,05;;;
1,730;0,21;0,05;;;;1,730;0,20;0,04;1,730;0,20;-0,03;;;
1,740;0,20;-0,03;;;;1,740;0,21;-0,05;1,740;0,21;0,05;;;
1,750;0,21;0,03;;;;1,750;0,21;0,07;1,750;0,20;-0,03;;;
1,760;0,20;0,00;;;;1,760;0,20;-0,02;1,760;0,21;-0,03;;;
1,770;0,21;-0,07;;;;1,770;0,21;0,06;1,770;0,20;0,02;;;
1,780;0,20;0,02;;;;1,780;0,20;-0,01;1,780;0,21;-0,06;;;
1,790;0,20;-0,06;;;;1,790;0,21;-0,04;1,790;0,20;0,07;;;
1,800;0,21;0,07;;;;1,800;0,20;0,01;1,800;0,20;-0,02;;;
1,810;0,20;-5,05E-4;;;;1,810;0,21;-0,08;1,810;0,21;0,07;;;
1,820;0,21;0,01;;;;1,820;0,20;0,05;1,820;0,20;-0,04;;;
1,830;0,20;0,01;;;;1,830;0,20;-0,03;1,830;0,21;-0,01;;;
1,840;0,21;-0,08;;;;1,840;0,21;0,06;1,840;0,20;0,00;;;
1,850;0,20;0,04;;;;1,850;0,20;0,01;1,850;0,21;-0,04;;;
1,860;0,20;-0,02;;;;1,860;0,21;0,04;1,860;0,20;0,07;;;
1,870;0,21;0,06;;;;1,870;0,20;;1,870;0,21;-0,04;;;
1,880;0,20;0,01;;;;;;;1,880;0,21;0,06;;;
1,890;0,21;;;;;;;;1,890;0,20;-0,04;;;
;;;;;;;;;1,900;0,21;0,03;;;
;;;;;;;;;1,910;0,20;-0,01;;;
;;;;;;;;;1,920;0,21;-0,03;;;
;;;;;;;;;1,930;0,20;0,03;;;
;;;;;;;;;1,940;0,21;-0,07;;;
;;;;;;;;;1,950;0,20;0,04;;;
;;;;;;;;;1,960;0,20;-0,04;;;
;;;;;;;;;1,970;0,21;0,06;;;
;;;;;;;;;1,980;0,20;-0,01;;;
;;;;;;;;;1,990;0,21;-0,01;;;
;;;;;;;;;2,000;0,20;0,02;;;
;;;;;;;;;2,010;0,21;-0,06;;;
;;;;;;;;;2,020;0,20;0,02;;;
;;;;;;;;;2,030;0,20;-0,06;;;
;;;;;;;;;2,040;0,21;0,07;;;
;;;;;;;;;2,050;0,20;0,00;;;
;;;;;;;;;2,060;0,21;0,01;;;
;;;;;;;;;2,070;0,20;-0,02;;;
;;;;;;;;;2,080;0,21;-0,06;;;
;;;;;;;;;2,090;0,20;0,04;;;
;;;;;;;;;2,100;0,20;-0,04;;;
;;;;;;;;;2,110;0,21;0,06;;;
;;;;;;;;;2,120;0,20;-0,03;;;
;;;;;;;;;2,130;0,21;0,01;;;
;;;;;;;;;2,140;0,20;0,00;;;
;;;;;;;;;2,150;0,21;0,09;;;
;;;;;;;;;2,160;0,20;;;;
