"Tiempo (s) Serie Nº 1";"Ángulo (rad) Serie Nº 1";"Posición (m) Serie Nº 1";"Vector velocidad (m/s) Serie Nº 1";"Tiempo (s) Serie Nº 2";"Ángulo (rad) Serie Nº 2";"Posición (m) Serie Nº 2";"Vector velocidad (m/s) Serie Nº 2";"Tiempo (s) Serie Nº 3";"Ángulo (rad) Serie Nº 3";"Posición (m) Serie Nº 3";"Vector velocidad (m/s) Serie Nº 3";"Tiempo (s) Serie Nº 4";"Ángulo (rad) Serie Nº 4";"Posición (m) Serie Nº 4";"Vector velocidad (m/s) Serie Nº 4";"Tiempo (s) Serie Nº 5";"Ángulo (rad) Serie Nº 5";"Posición (m) Serie Nº 5";"Vector velocidad (m/s) Serie Nº 5";"Tiempo (s) Serie Nº 6";"Ángulo (rad) Serie Nº 6";"Posición (m) Serie Nº 6";"Vector velocidad (m/s) Serie Nº 6"
0,000;0,000;0,0000;;0,000;0,000;0,0000;;0,000;0,000;0,0000;;0,000;0,000;0,0000;;0,000;0,000;0,0000;;0,000;0,000;0,0000;
0,050;0,000;0,0000;0,000;0,050;0,000;0,0000;0,000;0,050;0,000;0,0000;0,000;0,050;0,000;0,0000;0,000;0,050;0,000;0,0000;0,000;0,050;0,000;0,0000;0,000
0,100;0,000;0,0000;0,000;0,100;0,000;0,0000;0,000;0,100;0,000;0,0000;0,000;0,100;0,000;0,0000;0,000;0,100;0,000;0,0000;0,000;0,100;0,000;0,0000;0,005
0,150;0,000;0,0000;0,000;0,150;0,000;0,0000;0,000;0,150;0,000;0,0000;0,000;0,150;0,000;0,0000;0,000;0,150;0,000;0,0000;0,000;0,150;-0,008;-1,8750E-4;0,017
0,200;0,000;0,0000;0,000;0,200;0,000;0,0000;0,000;0,200;0,000;0,0000;0,000;0,200;0,000;0,0000;0,000;0,200;0,000;0,0000;0,000;0,200;0,074;0,0018;0,027
0,250;0,000;0,0000;0,000;0,250;0,000;0,0000;0,000;0,250;0,000;0,0000;1,250E-4;0,250;0,000;0,0000;0,000;0,250;0,000;0,0000;0,000;0,250;0,135;0,0032;0,029
0,300;0,000;0,0000;0,002;0,300;0,000;0,0000;0,000;0,300;0,000;0,0000;0,006;0,300;0,000;0,0000;0,000;0,300;0,000;0,0000;-3,750E-4;0,300;0,195;0,0046;0,023
0,350;0,000;0,0000;0,011;0,350;0,000;0,0000;0,005;0,350;0,002;3,7500E-5;0,016;0,350;0,000;0,0000;0,000;0,350;0,000;0,0000;0,007;0,350;0,234;0,0056;0,016
0,400;0,027;6,3750E-4;0,024;0,400;0,000;0,0000;0,014;0,400;0,068;0,0016;0,026;0,400;0,000;0,0000;0,000;0,400;-0,005;-1,1250E-4;0,019;0,400;0,262;0,0063;0,008
0,450;0,116;0,0028;0,033;0,450;0,066;0,0016;0,023;0,450;0,130;0,0031;0,030;0,450;0,000;0,0000;0,000;0,450;0,093;0,0022;0,028;0,450;0,272;0,0065;1,250E-4
0,500;0,190;0,0045;0,033;0,500;0,112;0,0027;0,027;0,500;0,203;0,0048;0,027;0,500;0,000;0,0000;0,000;0,500;0,140;0,0033;0,028;0,500;0,262;0,0063;-0,009
0,550;0,254;0,0061;0,026;0,550;0,178;0,0042;0,026;0,550;0,250;0,0060;0,020;0,550;0,000;0,0000;0,000;0,550;0,204;0,0049;0,021;0,550;0,236;0,0056;-0,017
0,600;0,303;0,0072;0,019;0,600;0,229;0,0055;0,022;0,600;0,286;0,0068;0,012;0,600;0,000;0,0000;0,003;0,600;0,234;0,0056;0,015;0,600;0,185;0,0044;-0,023
0,650;0,336;0,0080;0,010;0,650;0,269;0,0064;0,014;0,650;0,305;0,0073;0,005;0,650;0,000;0,0000;0,012;0,650;0,262;0,0063;0,009;0,650;0,130;0,0031;-0,027
0,700;0,349;0,0083;6,250E-4;0,700;0,291;0,0069;0,006;0,700;0,305;0,0073;-0,004;0,700;0,042;0,0010;0,021;0,700;0,276;0,0066;0,002;0,700;0,074;0,0018;-0,025
0,750;0,339;0,0081;-0,009;0,750;0,295;0,0070;-0,003;0,750;0,289;0,0069;-0,012;0,750;0,105;0,0025;0,027;0,750;0,270;0,0064;-0,007;0,750;0,003;7,5000E-5;-0,017
0,800;0,308;0,0073;-0,019;0,800;0,280;0,0067;-0,011;0,800;0,254;0,0061;-0,020;0,800;0,163;0,0039;0,025;0,800;0,247;0,0059;-0,015;0,800;-0,002;-3,7500E-5;-0,008
0,850;0,259;0,0062;-0,027;0,850;0,248;0,0059;-0,019;0,850;0,204;0,0049;-0,027;0,850;0,217;0,0052;0,019;0,850;0,209;0,0050;-0,022;0,850;-0,009;-2,2500E-4;-0,001
0,900;0,193;0,0046;-0,033;0,900;0,199;0,0048;-0,026;0,900;0,140;0,0033;-0,031;0,900;0,250;0,0060;0,011;0,900;0,152;0,0036;-0,029;0,900;-0,009;-2,2500E-4;2,500E-4
0,950;0,116;0,0028;-0,033;0,950;0,138;0,0033;-0,031;0,950;0,069;0,0016;-0,028;0,950;0,264;0,0063;0,003;0,950;0,085;0,0020;-0,030;0,950;-0,005;-1,1250E-4;0,001
1,000;0,031;7,5000E-4;-0,022;1,000;0,068;0,0016;-0,029;1,000;0,002;3,7500E-5;-0,017;1,000;0,259;0,0062;-0,005;1,000;0,009;2,2500E-4;-0,021;1,000;-0,003;-7,5000E-5;0,001
1,050;0,008;1,8750E-4;-0,005;1,050;-0,008;-1,8750E-4;-0,019;1,050;-0,005;-1,1250E-4;-0,004;1,050;0,242;0,0058;-0,014;1,050;-0,019;-4,5000E-4;-0,009;1,050;-0,002;-3,7500E-5;0,001
1,100;0,030;7,1250E-4;0,006;1,100;-0,022;-5,2500E-4;-0,007;1,100;0,005;1,1250E-4;0,003;1,100;0,203;0,0048;-0,021;1,100;-0,014;-3,3750E-4;-1,250E-4;1,100;0,002;3,7500E-5;7,500E-4
1,150;0,050;0,0012;0,009;1,150;-0,016;-3,7500E-4;0,002;1,150;0,011;2,6250E-4;0,004;1,150;0,149;0,0036;-0,028;1,150;-0,008;-1,8750E-4;0,002;1,150;0,005;1,1250E-4;-6,250E-4
1,200;0,068;0,0016;0,007;1,200;-0,008;-1,8750E-4;0,003;1,200;0,019;4,5000E-4;0,003;1,200;0,085;0,0020;-0,030;1,200;-0,003;-7,5000E-5;0,003;1,200;-4,597E-17;-1,3553E-20;-0,002
1,250;0,080;0,0019;0,005;1,250;-0,002;-3,7500E-5;0,003;1,250;0,025;6,0000E-4;0,002;1,250;0,013;3,0000E-4;-0,024;1,250;3,166E-17;1,6263E-19;0,003;1,250;-0,008;-1,8750E-4;-0,003
1,300;0,090;0,0021;0,003;1,300;0,005;1,1250E-4;0,002;1,300;0,028;6,7500E-4;0,001;1,300;-0,039;-9,3750E-4;-0,012;1,300;0,011;2,6250E-4;0,002;1,300;-0,014;-3,3750E-4;-0,003
1,350;0,093;0,0022;;1,350;0,009;2,2500E-4;0,001;1,350;0,030;7,1250E-4;0,000;1,350;-0,033;-7,8750E-4;-0,001;1,350;0,013;3,0000E-4;5,000E-4;1,350;-0,016;-3,7500E-4;-0,003
;;;;1,400;0,011;2,6250E-4;5,000E-4;1,400;0,028;6,7500E-4;-1,000E-3;1,400;-0,024;-5,6250E-4;0,004;1,400;0,009;2,2500E-4;-1,000E-3;1,400;-0,031;-7,5000E-4;-0,003
;;;;1,450;0,011;2,6250E-4;-3,750E-4;1,450;0,025;6,0000E-4;-0,002;1,450;-0,017;-4,1250E-4;0,004;1,450;0,008;1,8750E-4;-0,002;1,450;-0,030;-7,1250E-4;-0,001
;;;;1,500;0,009;2,2500E-4;-0,001;1,500;0,020;4,8750E-4;-0,003;1,500;-0,009;-2,2500E-4;0,003;1,500;0,003;7,5000E-5;-0,002;1,500;-0,033;-7,8750E-4;1,250E-4
;;;;1,550;0,006;1,5000E-4;-0,002;1,550;0,013;3,0000E-4;-0,004;1,550;1,735E-17;5,1500E-19;0,002;1,550;3,253E-17;2,4395E-19;;1,550;-0,031;-7,5000E-4;0,001
;;;;1,600;0,002;3,7500E-5;-0,003;1,600;0,005;1,1250E-4;-0,004;1,600;1,735E-17;5,1500E-19;;;;;;1,600;-0,028;-6,7500E-4;
;;;;1,650;-0,005;-1,1250E-4;-0,003;1,650;-0,005;-1,1250E-4;-0,003;;;;;;;;;;;;
;;;;1,700;-0,013;-3,0000E-4;-0,004;1,700;-0,011;-2,6250E-4;-3,750E-4;;;;;;;;;;;;
;;;;1,750;-0,020;-4,8750E-4;-0,003;1,750;-0,006;-1,5000E-4;;;;;;;;;;;;;
;;;;1,800;-0,027;-6,3750E-4;-7,500E-4;;;;;;;;;;;;;;;;
;;;;1,850;-0,024;-5,6250E-4;0,001;;;;;;;;;;;;;;;;
;;;;1,900;-0,019;-4,5000E-4;0,002;;;;;;;;;;;;;;;;
;;;;1,950;-0,014;-3,3750E-4;;;;;;;;;;;;;;;;;
