"Tiempo (s) Serie Nº 2";"Fuerza (N) Serie Nº 2";"Tiempo (s) Serie Nº 3";"Fuerza (N) Serie Nº 3"
0,000;-0,665;0,000;-0,513
0,002;-0,668;0,002;-0,507
0,004;-0,672;0,004;-0,511
0,006;-0,665;0,006;-0,516
0,008;-0,666;0,008;-0,516
0,010;-0,666;0,010;-0,514
0,012;-0,666;0,012;-0,511
0,014;-0,659;0,014;-0,514
0,016;-0,668;0,016;-0,514
0,018;-0,663;0,018;-0,507
0,020;-0,668;0,020;-0,514
0,022;-0,666;0,022;-0,516
0,024;-0,661;0,024;-0,521
0,026;-0,661;0,026;-0,520
0,028;-0,659;0,028;-0,511
0,030;-0,663;0,030;-0,514
0,032;-0,665;0,032;-0,520
0,034;-0,663;0,034;-0,511
0,036;-0,668;0,036;-0,509
0,038;-0,668;0,038;-0,507
0,040;-0,666;0,040;-0,502
0,042;-0,666;0,042;-0,504
0,044;-0,663;0,044;-0,496
0,046;-0,666;0,046;-0,504
0,048;-0,670;0,048;-0,509
0,050;-0,666;0,050;-0,511
0,052;-0,668;0,052;-0,505
0,054;-0,668;0,054;-0,513
0,056;-0,670;0,056;-0,514
0,058;-0,663;0,058;-0,511
0,060;-0,663;0,060;-0,505
0,062;-0,665;0,062;-0,513
0,064;-0,666;0,064;-0,509
0,066;-0,663;0,066;-0,514
0,068;-0,668;0,068;-0,514
0,070;-0,665;0,070;-0,521
0,072;-0,666;0,072;-0,513
0,074;-0,674;0,074;-0,514
0,076;-0,666;0,076;-0,509
0,078;-0,663;0,078;-0,513
0,080;-0,666;0,080;-0,513
0,082;-0,668;0,082;-0,514
0,084;-0,661;0,084;-0,509
0,086;-0,663;0,086;-0,513
0,088;-0,666;0,088;-0,513
0,090;-0,663;0,090;-0,518
0,092;-0,665;0,092;-0,514
0,094;-0,661;0,094;-0,509
0,096;-0,663;0,096;-0,513
0,098;-0,659;0,098;-0,514
0,100;-0,663;0,100;-0,513
0,102;-0,661;0,102;-0,514
0,104;-0,665;0,104;-0,513
0,106;-0,668;0,106;-0,514
0,108;-0,666;0,108;-0,509
0,110;-0,670;0,110;-0,514
0,112;-0,663;0,112;-0,511
0,114;-0,668;0,114;-0,514
0,116;-0,663;0,116;-0,514
0,118;-0,663;0,118;-0,518
0,120;-0,665;0,120;-0,509
0,122;-0,666;0,122;-0,509
0,124;-0,663;0,124;-0,509
0,126;-0,661;0,126;-0,516
0,128;-0,661;0,128;-0,513
0,130;-0,656;0,130;-0,513
0,132;-0,663;0,132;-0,502
0,134;-0,663;0,134;-0,505
0,136;-0,663;0,136;-0,505
0,138;-0,666;0,138;-0,513
0,140;-0,661;0,140;-0,507
0,142;-0,666;0,142;-0,511
0,144;-0,663;0,144;-0,507
0,146;-0,668;0,146;-0,509
0,148;-0,666;0,148;-0,511
0,150;-0,670;0,150;-0,507
0,152;-0,670;0,152;-0,511
0,154;-0,666;0,154;-0,509
0,156;-0,668;0,156;-0,511
0,158;-0,668;0,158;-0,511
0,160;-0,666;0,160;-0,509
0,162;-0,665;0,162;-0,509
0,164;-0,666;0,164;-0,504
0,166;-0,665;0,166;-0,505
0,168;-0,663;0,168;-0,511
0,170;-0,657;0,170;-0,514
0,172;-0,657;0,172;-0,509
0,174;-0,659;0,174;-0,511
0,176;-0,663;0,176;-0,511
0,178;-0,661;0,178;-0,507
0,180;-0,663;0,180;-0,505
0,182;-0,666;0,182;-0,500
0,184;-0,670;0,184;-0,505
0,186;-0,659;0,186;-0,507
0,188;-0,666;0,188;-0,500
0,190;-0,665;0,190;-0,513
0,192;-0,665;0,192;-0,509
0,194;-0,666;0,194;-0,509
0,196;-0,668;0,196;-0,516
0,198;-0,668;0,198;-0,518
0,200;-0,665;0,200;-0,511
0,202;-0,665;0,202;-0,518
0,204;-0,666;0,204;-0,516
0,206;-0,654;0,206;-0,516
0,208;-0,666;0,208;-0,514
0,210;-0,656;0,210;-0,513
0,212;-0,661;0,212;-0,514
0,214;-0,659;0,214;-0,523
0,216;-0,665;0,216;-0,521
0,218;-0,665;0,218;-0,511
0,220;-0,670;0,220;-0,523
0,222;-0,665;0,222;-0,523
0,224;-0,661;0,224;-0,520
0,226;-0,666;0,226;-0,520
0,228;-0,661;0,228;-0,521
0,230;-0,672;0,230;-0,525
0,232;-0,665;0,232;-0,520
0,234;-0,663;0,234;-0,514
0,236;-0,657;0,236;-0,518
0,238;-0,659;0,238;-0,521
0,240;-0,666;0,240;-0,518
0,242;-0,663;0,242;-0,521
0,244;-0,665;0,244;-0,518
0,246;-0,663;0,246;-0,523
0,248;-0,666;0,248;-0,520
0,250;-0,665;0,250;-0,525
0,252;-0,668;0,252;-0,516
0,254;-0,668;0,254;-0,521
0,256;-0,666;0,256;-0,520
0,258;-0,668;0,258;-0,514
0,260;-0,670;0,260;-0,516
0,262;-0,668;0,262;-0,507
0,264;-0,670;0,264;-0,513
0,266;-0,666;0,266;-0,509
0,268;-0,657;0,268;-0,511
0,270;-0,668;0,270;-0,513
0,272;-0,663;0,272;-0,518
0,274;-0,668;0,274;-0,511
0,276;-0,668;0,276;-0,509
0,278;-0,668;0,278;-0,516
0,280;-0,652;0,280;-0,509
0,282;-0,665;0,282;-0,509
0,284;-0,663;0,284;-0,509
0,286;-0,663;0,286;-0,513
0,288;-0,666;0,288;-0,505
0,290;-0,670;0,290;-0,511
0,292;-0,661;0,292;-0,509
0,294;-0,670;0,294;-0,507
0,296;-0,668;0,296;-0,504
0,298;-0,663;0,298;-0,502
0,300;-0,670;0,300;-0,514
0,302;-0,666;0,302;-0,513
0,304;-0,663;0,304;-0,509
0,306;-0,666;0,306;-0,505
0,308;-0,663;0,308;-0,514
0,310;-0,663;0,310;-0,513
0,312;-0,657;0,312;-0,507
0,314;-0,665;0,314;-0,513
0,316;-0,663;0,316;-0,511
0,318;-0,657;0,318;-0,505
0,320;-0,663;0,320;-0,505
0,322;-0,666;0,322;-0,513
0,324;-0,661;0,324;-0,509
0,326;-0,659;0,326;-0,511
0,328;-0,663;0,328;-0,507
0,330;-0,661;0,330;-0,509
0,332;-0,668;0,332;-0,513
0,334;-0,666;0,334;-0,509
0,336;-0,666;0,336;-0,509
0,338;-0,661;0,338;-0,513
0,340;-0,665;0,340;-0,509
0,342;-0,663;0,342;-0,513
0,344;-0,668;0,344;-0,507
0,346;-0,666;0,346;-0,516
0,348;-0,663;0,348;-0,521
0,350;-0,666;0,350;-0,509
0,352;-0,670;0,352;-0,511
0,354;-0,670;0,354;-0,513
0,356;-0,665;0,356;-0,521
0,358;-0,670;0,358;-0,516
0,360;-0,668;0,360;-0,520
0,362;-0,668;0,362;-0,518
0,364;-0,670;0,364;-0,523
0,366;-0,674;0,366;-0,518
0,368;-0,674;0,368;-0,505
0,370;-0,666;0,370;-0,514
0,372;-0,661;0,372;-0,513
0,374;-0,670;0,374;-0,527
0,376;-0,666;0,376;-0,518
0,378;-0,670;0,378;-0,514
0,380;-0,665;0,380;-0,511
0,382;-0,668;0,382;-0,518
0,384;-0,670;0,384;-0,513
0,386;-0,665;0,386;-0,523
0,388;-0,661;0,388;-0,516
0,390;-0,659;0,390;-0,507
0,392;-0,657;0,392;-0,509
0,394;-0,668;0,394;-0,509
0,396;-0,659;0,396;-0,507
0,398;-0,659;0,398;-0,518
0,400;-0,661;0,400;-0,516
0,402;-0,666;0,402;-0,509
0,404;-0,666;0,404;-0,514
0,406;-0,663;0,406;-0,514
0,408;-0,668;0,408;-0,513
0,410;-0,665;0,410;-0,513
0,412;-0,663;0,412;-0,505
0,414;-0,663;0,414;-0,509
0,416;-0,659;0,416;-0,504
0,418;-0,656;0,418;-0,502
0,420;-0,661;0,420;-0,509
0,422;-0,663;0,422;-0,504
0,424;-0,654;0,424;-0,513
0,426;-0,665;0,426;-0,505
0,428;-0,663;0,428;-0,504
0,430;-0,665;0,430;-0,513
0,432;-0,663;0,432;-0,504
0,434;-0,666;0,434;-0,511
0,436;-0,666;0,436;-0,507
0,438;-0,663;0,438;-0,509
0,440;-0,663;0,440;-0,509
0,442;-0,665;0,442;-0,511
0,444;-0,661;0,444;-0,507
0,446;-0,657;0,446;-0,513
0,448;-0,665;0,448;-0,514
0,450;-0,661;0,450;-0,514
0,452;-0,659;0,452;-0,511
0,454;-0,657;0,454;-0,514
0,456;-0,657;0,456;-0,513
0,458;-0,661;0,458;-0,511
0,460;-0,661;0,460;-0,507
0,462;-0,659;0,462;-0,514
0,464;-0,666;0,464;-0,514
0,466;-0,657;0,466;-0,516
0,468;-0,672;0,468;-0,516
0,470;-0,661;0,470;-0,516
0,472;-0,668;0,472;-0,514
0,474;-0,665;0,474;-0,516
0,476;-0,665;0,476;-0,516
0,478;-0,661;0,478;-0,509
0,480;-0,659;0,480;-0,518
0,482;-0,659;0,482;-0,514
0,484;-0,665;0,484;-0,511
0,486;-0,659;0,486;-0,511
0,488;-0,670;0,488;-0,520
0,490;-0,665;0,490;-0,514
0,492;-0,665;0,492;-0,514
0,494;-0,663;0,494;-0,518
0,496;-0,665;0,496;-0,516
0,498;-0,665;0,498;-0,516
0,500;-0,665;0,500;-0,520
0,502;-0,666;0,502;-0,518
0,504;-0,668;0,504;-0,521
0,506;-0,666;0,506;-0,521
0,508;-0,670;0,508;-0,520
0,510;-0,665;0,510;-0,527
0,512;-0,661;0,512;-0,521
0,514;-0,663;0,514;-0,516
0,516;-0,656;0,516;-0,514
0,518;-0,665;0,518;-0,518
0,520;-0,666;0,520;-0,516
0,522;-0,663;0,522;-0,518
0,524;-0,665;0,524;-0,518
0,526;-0,666;0,526;-0,514
0,528;-0,663;0,528;-0,514
0,530;-0,666;0,530;-0,500
0,532;-0,665;0,532;-0,511
0,534;-0,665;0,534;-0,511
0,536;-0,666;0,536;-0,514
0,538;-0,665;0,538;-0,513
0,540;-0,666;0,540;-0,516
0,542;-0,663;0,542;-0,513
0,544;-0,666;0,544;-0,511
0,546;-0,663;0,546;-0,511
0,548;-0,666;0,548;-0,505
0,550;-0,661;0,550;-0,511
0,552;-0,665;0,552;-0,498
0,554;-0,665;0,554;-0,513
0,556;-0,663;0,556;-0,516
0,558;-0,663;0,558;-0,511
0,560;-0,663;0,560;-0,505
0,562;-0,665;0,562;-0,509
0,564;-0,661;0,564;-0,504
0,566;-0,668;0,566;-0,507
0,568;-0,661;0,568;-0,505
0,570;-0,663;0,570;-0,509
0,572;-0,663;0,572;-0,507
0,574;-0,663;0,574;-0,507
0,576;-0,663;0,576;-0,513
0,578;-0,661;0,578;-0,509
0,580;-0,661;0,580;-0,509
0,582;-0,665;0,582;-0,514
0,584;-0,659;0,584;-0,511
0,586;-0,661;0,586;-0,525
0,588;-0,663;0,588;-0,513
0,590;-0,661;0,590;-0,520
0,592;-0,665;0,592;-0,518
0,594;-0,661;0,594;-0,518
0,596;-0,663;0,596;-0,514
0,598;-0,665;0,598;-0,518
0,600;-0,665;0,600;-0,511
0,602;-0,663;0,602;-0,518
0,604;-0,666;0,604;-0,511
0,606;-0,665;0,606;-0,516
0,608;-0,663;0,608;-0,516
0,610;-0,663;0,610;-0,516
0,612;-0,663;0,612;-0,514
0,614;-0,661;0,614;-0,514
0,616;-0,665;0,616;-0,513
0,618;-0,659;0,618;-0,507
0,620;-0,663;0,620;-0,505
0,622;-0,659;0,622;-0,505
0,624;-0,666;0,624;-0,505
0,626;-0,656;0,626;-0,520
0,628;-0,666;0,628;-0,514
0,630;-0,670;0,630;-0,520
0,632;-0,665;0,632;-0,514
0,634;-0,663;0,634;-0,521
0,636;-0,665;0,636;-0,513
0,638;-0,668;0,638;-0,511
0,640;-0,663;0,640;-0,509
0,642;-0,661;0,642;-0,507
0,644;-0,665;0,644;-0,514
0,646;-0,663;0,646;-0,514
0,648;-0,668;0,648;-0,507
0,650;-0,666;0,650;-0,520
0,652;-0,666;0,652;-0,511
0,654;-0,659;0,654;-0,516
0,656;-0,661;0,656;-0,516
0,658;-0,659;0,658;-0,514
0,660;-0,661;0,660;-0,520
0,662;-0,663;0,662;-0,518
0,664;-0,663;0,664;-0,518
0,666;-0,659;0,666;-0,521
0,668;-0,661;0,668;-0,518
0,670;-0,665;0,670;-0,518
0,672;-0,665;0,672;-0,513
0,674;-0,665;0,674;-0,509
0,676;-0,665;0,676;-0,514
0,678;-0,672;0,678;-0,507
0,680;-0,665;0,680;-0,514
0,682;-0,666;0,682;-0,509
0,684;-0,674;0,684;-0,509
0,686;-0,668;0,686;-0,502
0,688;-0,666;0,688;-0,505
0,690;-0,665;0,690;-0,502
0,692;-0,666;0,692;-0,502
0,694;-0,659;0,694;-0,502
0,696;-0,659;0,696;-0,498
0,698;-0,668;0,698;-0,502
0,700;-0,661;0,700;-0,504
0,702;-0,665;0,702;-0,509
0,704;-0,663;0,704;-0,502
0,706;-0,666;0,706;-0,498
0,708;-0,661;0,708;-0,509
0,710;-0,663;0,710;-0,507
0,712;-0,665;0,712;-0,511
0,714;-0,657;0,714;-0,509
0,716;-0,659;0,716;-0,513
0,718;-0,661;0,718;-0,520
0,720;-0,659;0,720;-0,518
0,722;-0,668;0,722;-0,514
0,724;-0,663;0,724;-0,518
0,726;-0,674;0,726;-0,516
0,728;-0,668;0,728;-0,516
0,730;-0,661;0,730;-0,513
0,732;-0,668;0,732;-0,516
0,734;-0,661;0,734;-0,518
0,736;-0,672;0,736;-0,520
0,738;-0,665;0,738;-0,516
0,740;-0,666;0,740;-0,518
0,742;-0,666;0,742;-0,513
0,744;-0,665;0,744;-0,518
0,746;-0,666;0,746;-0,514
0,748;-0,661;0,748;-0,513
0,750;-0,659;0,750;-0,518
0,752;-0,663;0,752;-0,507
0,754;-0,666;0,754;-0,509
0,756;-0,665;0,756;-0,516
0,758;-0,663;0,758;-0,518
0,760;-0,666;0,760;-0,509
0,762;-0,666;0,762;-0,509
0,764;-0,663;0,764;-0,513
0,766;-0,666;0,766;-0,513
0,768;-0,665;0,768;-0,509
0,770;-0,661;0,770;-0,513
0,772;-0,663;0,772;-0,513
0,774;-0,665;0,774;-0,513
0,776;-0,674;0,776;-0,514
0,778;-0,665;0,778;-0,514
0,780;-0,672;0,780;-0,514
0,782;-0,665;0,782;-0,514
0,784;-0,670;0,784;-0,520
0,786;-0,670;0,786;-0,511
0,788;-0,663;0,788;-0,514
0,790;-0,665;0,790;-0,521
0,792;-0,668;0,792;-0,513
0,794;-0,663;0,794;-0,507
0,796;-0,661;0,796;-0,518
0,798;-0,659;0,798;-0,516
0,800;-0,668;0,800;-0,514
0,802;-0,675;0,802;-0,523
0,804;-0,668;0,804;-0,509
0,806;-0,666;0,806;-0,516
0,808;-0,666;0,808;-0,514
0,810;-0,672;0,810;-0,514
0,812;-0,670;0,812;-0,513
0,814;-0,665;0,814;-0,511
0,816;-0,666;0,816;-0,500
0,818;-0,665;0,818;-0,514
0,820;-0,668;0,820;-0,513
0,822;-0,666;0,822;-0,500
0,824;-0,663;0,824;-0,509
0,826;-0,665;0,826;-0,500
0,828;-0,665;0,828;-0,505
0,830;-0,666;0,830;-0,504
0,832;-0,663;0,832;-0,513
0,834;-0,661;0,834;-0,509
0,836;-0,666;0,836;-0,507
0,838;-0,661;0,838;-0,504
0,840;-0,665;0,840;-0,507
0,842;-0,659;0,842;-0,509
0,844;-0,657;0,844;-0,509
0,846;-0,659;0,846;-0,514
0,848;-0,661;0,848;-0,505
0,850;-0,666;0,850;-0,513
0,852;-0,657;0,852;-0,516
0,854;-0,666;0,854;-0,505
0,856;-0,665;0,856;-0,511
0,858;-0,663;0,858;-0,511
0,860;-0,663;0,860;-0,514
0,862;-0,672;0,862;-0,516
0,864;-0,665;0,864;-0,520
0,866;-0,668;0,866;-0,518
0,868;-0,663;0,868;-0,520
0,870;-0,665;0,870;-0,511
0,872;-0,659;0,872;-0,516
0,874;-0,661;0,874;-0,516
0,876;-0,661;0,876;-0,520
0,878;-0,665;0,878;-0,518
0,880;-0,661;0,880;-0,523
0,882;-0,665;0,882;-0,520
0,884;-0,666;0,884;-0,518
0,886;-0,661;0,886;-0,511
0,888;-0,665;0,888;-0,521
0,890;-0,661;0,890;-0,511
0,892;-0,663;0,892;-0,514
0,894;-0,665;0,894;-0,520
0,896;-0,670;0,896;-0,516
0,898;-0,666;0,898;-0,516
0,900;-0,663;0,900;-0,516
0,902;-0,661;0,902;-0,516
0,904;-0,672;0,904;-0,520
0,906;-0,659;0,906;-0,514
0,908;-0,666;0,908;-0,513
0,910;-0,668;0,910;-0,516
0,912;-0,668;0,912;-0,516
0,914;-0,665;0,914;-0,513
0,916;-0,663;0,916;-0,525
0,918;-0,661;0,918;-0,509
0,920;-0,666;0,920;-0,509
0,922;-0,659;0,922;-0,514
0,924;-0,661;0,924;-0,516
0,926;-0,663;0,926;-0,511
0,928;-0,663;0,928;-0,520
0,930;-0,665;0,930;-0,514
0,932;-0,665;0,932;-0,514
0,934;-0,659;0,934;-0,513
0,936;-0,666;0,936;-0,509
0,938;-0,665;0,938;-0,514
0,940;-0,663;0,940;-0,514
0,942;-0,661;0,942;-0,514
0,944;-0,665;0,944;-0,511
0,946;-0,663;0,946;-0,514
0,948;-0,663;0,948;-0,513
0,950;-0,659;0,950;-0,507
0,952;-0,668;0,952;-0,511
0,954;-0,663;0,954;-0,516
0,956;-0,665;0,956;-0,507
0,958;-0,659;0,958;-0,507
0,960;-0,661;0,960;-0,511
0,962;-0,663;0,962;-0,507
0,964;-0,661;0,964;-0,507
0,966;-0,661;0,966;-0,505
0,968;-0,666;0,968;-0,513
0,970;-0,661;0,970;-0,509
0,972;-0,659;0,972;-0,507
0,974;-0,661;0,974;-0,511
0,976;-0,668;0,976;-0,504
0,978;-0,668;0,978;-0,511
0,980;-0,661;0,980;-0,505
0,982;-0,663;0,982;-0,509
0,984;-0,665;0,984;-0,518
0,986;-0,663;0,986;-0,509
0,988;-0,659;0,988;-0,513
0,990;-0,659;0,990;-0,516
0,992;-0,661;0,992;-0,511
0,994;-0,666;0,994;-0,511
0,996;-0,666;0,996;-0,516
0,998;-0,665;0,998;-0,511
1,000;-0,666;1,000;-0,518
1,002;-0,663;1,002;-0,513
1,004;-0,663;1,004;-0,513
1,006;-0,661;1,006;-0,511
1,008;-0,666;1,008;-0,511
1,010;-0,666;1,010;-0,511
1,012;-0,665;1,012;-0,521
1,014;-0,663;1,014;-0,523
1,016;-0,665;1,016;-0,518
1,018;-0,666;1,018;-0,518
1,020;-0,663;1,020;-0,523
1,022;-0,666;1,022;-0,521
1,024;-0,672;1,024;-0,518
1,026;-0,665;1,026;-0,520
1,028;-0,661;1,028;-0,518
1,030;-0,657;1,030;-0,518
1,032;-0,668;1,032;-0,521
1,034;-0,670;1,034;-0,518
1,036;-0,663;1,036;-0,520
1,038;-0,665;1,038;-0,521
1,040;-0,668;1,040;-0,514
1,042;-0,666;1,042;-0,514
1,044;-0,665;1,044;-0,520
1,046;-0,670;1,046;-0,513
1,048;-0,661;1,048;-0,507
1,050;-0,666;1,050;-0,513
1,052;-0,666;1,052;-0,511
1,054;-0,665;1,054;-0,513
1,056;-0,657;1,056;-0,516
1,058;-0,666;1,058;-0,521
1,060;-0,668;1,060;-0,518
1,062;-0,657;1,062;-0,513
1,064;-0,665;1,064;-0,518
1,066;-0,659;1,066;-0,511
1,068;-0,657;1,068;-0,507
1,070;-0,657;1,070;-0,513
1,072;-0,665;1,072;-0,514
1,074;-0,665;1,074;-0,513
1,076;-0,661;1,076;-0,516
1,078;-0,663;1,078;-0,513
1,080;-0,670;1,080;-0,514
1,082;-0,665;1,082;-0,513
1,084;-0,663;1,084;-0,514
1,086;-0,663;1,086;-0,509
1,088;-0,659;1,088;-0,502
1,090;-0,661;1,090;-0,514
1,092;-0,657;1,092;-0,511
1,094;-0,665;1,094;-0,511
1,096;-0,661;1,096;-0,514
1,098;-0,665;1,098;-0,513
1,100;-0,663;1,100;-0,509
1,102;-0,668;1,102;-0,514
1,104;-0,661;1,104;-0,513
1,106;-0,661;1,106;-0,513
1,108;-0,666;1,108;-0,513
1,110;-0,666;1,110;-0,514
1,112;-0,663;1,112;-0,511
1,114;-0,665;1,114;-0,507
1,116;-0,668;1,116;-0,504
1,118;-0,666;1,118;-0,504
1,120;-0,665;1,120;-0,513
1,122;-0,666;1,122;-0,511
1,124;-0,665;1,124;-0,511
1,126;-0,668;1,126;-0,509
1,128;-0,663;1,128;-0,513
1,130;-0,666;1,130;-0,509
1,132;-0,665;1,132;-0,505
1,134;-0,663;1,134;-0,511
1,136;-0,666;1,136;-0,513
1,138;-0,674;1,138;-0,505
1,140;-0,666;1,140;-0,514
1,142;-0,663;1,142;-0,518
1,144;-0,661;1,144;-0,518
1,146;-0,665;1,146;-0,520
1,148;-0,659;1,148;-0,514
1,150;-0,670;1,150;-0,509
1,152;-0,674;1,152;-0,520
1,154;-0,668;1,154;-0,516
1,156;-0,670;1,156;-0,516
1,158;-0,661;1,158;-0,523
1,160;-0,670;1,160;-0,521
1,162;-0,670;1,162;-0,525
1,164;-0,668;1,164;-0,521
1,166;-0,666;1,166;-0,518
1,168;-0,670;1,168;-0,520
1,170;-0,666;1,170;-0,520
1,172;-0,670;1,172;-0,513
1,174;-0,670;1,174;-0,513
1,176;-0,666;1,176;-0,523
1,178;-0,672;1,178;-0,518
1,180;-0,668;1,180;-0,520
1,182;-0,665;1,182;-0,516
1,184;-0,668;1,184;-0,518
1,186;-0,666;1,186;-0,507
1,188;-0,666;1,188;-0,511
1,190;-0,672;1,190;-0,511
1,192;-0,661;1,192;-0,511
1,194;-0,665;1,194;-0,505
1,196;-0,663;1,196;-0,511
1,198;-0,665;1,198;-0,513
1,200;-0,666;1,200;-0,513
1,202;-0,666;1,202;-0,521
1,204;-0,663;1,204;-0,518
1,206;-0,661;1,206;-0,514
1,208;-0,665;1,208;-0,509
1,210;-0,663;1,210;-0,516
1,212;-0,661;1,212;-0,516
1,214;-0,668;1,214;-0,514
1,216;-0,668;1,216;-0,511
