"Tiempo (s) Serie Nº 2";"Fuerza (N) Serie Nº 2";"Tiempo (s) Serie Nº 3";"Fuerza (N) Serie Nº 3"
2,444;-0,665;2,444;-0,513
2,446;-0,659;2,446;-0,516
2,448;-0,659;2,448;-0,514
2,450;-0,663;2,450;-0,509
2,452;-0,668;2,452;-0,516
2,454;-0,663;2,454;-0,518
2,456;-0,663;2,456;-0,520
2,458;-0,668;2,458;-0,518
2,460;-0,663;2,460;-0,516
2,462;-0,665;2,462;-0,516
2,464;-0,666;2,464;-0,511
2,466;-0,672;2,466;-0,513
2,468;-0,661;2,468;-0,511
2,470;-0,668;2,470;-0,520
2,472;-0,665;2,472;-0,513
2,474;-0,670;2,474;-0,525
2,476;-0,668;2,476;-0,513
2,478;-0,665;2,478;-0,518
2,480;-0,665;2,480;-0,514
2,482;-0,665;2,482;-0,513
2,484;-0,661;2,484;-0,518
2,486;-0,670;2,486;-0,516
2,488;-0,663;2,488;-0,513
2,490;-0,663;2,490;-0,516
2,492;-0,661;2,492;-0,520
2,494;-0,666;2,494;-0,516
2,496;-0,661;2,496;-0,516
2,498;-0,674;2,498;-0,520
2,500;-0,668;2,500;-0,511
2,502;-0,674;2,502;-0,514
2,504;-0,668;2,504;-0,511
2,506;-0,661;2,506;-0,509
2,508;-0,675;2,508;-0,513
2,510;-0,665;2,510;-0,514
2,512;-0,665;2,512;-0,507
2,514;-0,668;2,514;-0,516
2,516;-0,666;2,516;-0,516
2,518;-0,670;2,518;-0,520
2,520;-0,659;2,520;-0,511
2,522;-0,659;2,522;-0,514
2,524;-0,661;2,524;-0,511
2,526;-0,665;2,526;-0,521
2,528;-0,663;2,528;-0,511
2,530;-0,659;2,530;-0,514
2,532;-0,663;2,532;-0,516
2,534;-0,661;2,534;-0,516
2,536;-0,668;2,536;-0,511
2,538;-0,666;2,538;-0,513
2,540;-0,666;2,540;-0,516
2,542;-0,663;2,542;-0,518
2,544;-0,665;2,544;-0,513
2,546;-0,659;2,546;-0,511
2,548;-0,659;2,548;-0,516
2,550;-0,659;2,550;-0,516
2,552;-0,659;2,552;-0,509
2,554;-0,659;2,554;-0,513
2,556;-0,666;2,556;-0,514
2,558;-0,656;2,558;-0,511
2,560;-0,659;2,560;-0,513
2,562;-0,661;2,562;-0,514
2,564;-0,663;2,564;-0,513
2,566;-0,665;2,566;-0,514
2,568;-0,659;2,568;-0,513
2,570;-0,661;2,570;-0,509
2,572;-0,666;2,572;-0,514
2,574;-0,670;2,574;-0,514
2,576;-0,665;2,576;-0,509
2,578;-0,661;2,578;-0,511
2,580;-0,659;2,580;-0,514
2,582;-0,665;2,582;-0,516
2,584;-0,661;2,584;-0,513
2,586;-0,666;2,586;-0,511
2,588;-0,666;2,588;-0,518
2,590;-0,668;2,590;-0,509
2,592;-0,663;2,592;-0,514
2,594;-0,663;2,594;-0,514
2,596;-0,670;2,596;-0,513
2,598;-0,668;2,598;-0,505
2,600;-0,663;2,600;-0,514
2,602;-0,665;2,602;-0,513
2,604;-0,668;2,604;-0,518
2,606;-0,661;2,606;-0,511
2,608;-0,668;2,608;-0,511
2,610;-0,665;2,610;-0,513
2,612;-0,663;2,612;-0,513
2,614;-0,665;2,614;-0,514
2,616;-0,666;2,616;-0,516
2,618;-0,663;2,618;-0,513
2,620;-0,665;2,620;-0,513
2,622;-0,665;2,622;-0,520
2,624;-0,665;2,624;-0,518
2,626;-0,665;2,626;-0,516
2,628;-0,659;2,628;-0,520
2,630;-0,665;2,630;-0,516
2,632;-0,657;2,632;-0,521
2,634;-0,659;2,634;-0,516
2,636;-0,661;2,636;-0,516
2,638;-0,659;2,638;-0,518
2,640;-0,661;2,640;-0,514
2,642;-0,663;2,642;-0,514
2,644;-0,665;2,644;-0,514
2,646;-0,657;2,646;-0,516
2,648;-0,661;2,648;-0,514
2,650;-0,666;2,650;-0,514
2,652;-0,661;2,652;-0,504
2,654;-0,659;2,654;-0,516
2,656;-0,656;2,656;-0,518
2,658;-0,665;2,658;-0,505
2,660;-0,665;2,660;-0,513
2,662;-0,659;2,662;-0,513
2,664;-0,666;2,664;-0,509
2,666;-0,663;2,666;-0,513
2,668;-0,661;2,668;-0,520
2,670;-0,665;2,670;-0,514
2,672;-0,670;2,672;-0,521
2,674;-0,659;2,674;-0,518
2,676;-0,663;2,676;-0,514
2,678;-0,661;2,678;-0,518
2,680;-0,663;2,680;-0,511
2,682;-0,661;2,682;-0,514
2,684;-0,665;2,684;-0,514
2,686;-0,670;2,686;-0,514
2,688;-0,666;2,688;-0,516
2,690;-0,666;2,690;-0,518
2,692;-0,666;2,692;-0,513
2,694;-0,665;2,694;-0,507
2,696;-0,661;2,696;-0,518
2,698;-0,663;2,698;-0,509
2,700;-0,665;2,700;-0,514
2,702;-0,666;2,702;-0,514
2,704;-0,665;2,704;-0,518
2,706;-0,659;2,706;-0,520
2,708;-0,661;2,708;-0,516
2,710;-0,665;2,710;-0,521
2,712;-0,668;2,712;-0,523
2,714;-0,663;2,714;-0,521
2,716;-0,665;2,716;-0,516
2,718;-0,670;2,718;-0,509
2,720;-0,668;2,720;-0,518
2,722;-0,666;2,722;-0,514
2,724;-0,668;2,724;-0,514
2,726;-0,663;2,726;-0,511
2,728;-0,665;2,728;-0,511
2,730;-0,668;2,730;-0,505
2,732;-0,663;2,732;-0,511
2,734;-0,661;2,734;-0,518
2,736;-0,665;2,736;-0,511
2,738;-0,666;2,738;-0,516
2,740;-0,670;2,740;-0,518
2,742;-0,666;2,742;-0,518
2,744;-0,663;2,744;-0,516
2,746;-0,666;2,746;-0,520
2,748;-0,666;2,748;-0,514
2,750;-0,670;2,750;-0,514
2,752;-0,663;2,752;-0,521
2,754;-0,663;2,754;-0,516
2,756;-0,663;2,756;-0,513
2,758;-0,665;2,758;-0,523
2,760;-0,666;2,760;-0,518
2,762;-0,674;2,762;-0,518
2,764;-0,666;2,764;-0,518
2,766;-0,663;2,766;-0,513
2,768;-0,666;2,768;-0,514
2,770;-0,663;2,770;-0,520
2,772;-0,666;2,772;-0,520
2,774;-0,674;2,774;-0,514
2,776;-0,666;2,776;-0,516
2,778;-0,668;2,778;-0,516
2,780;-0,668;2,780;-0,511
2,782;-0,668;2,782;-0,514
2,784;-0,665;2,784;-0,507
2,786;-0,665;2,786;-0,511
2,788;-0,663;2,788;-0,509
2,790;-0,665;2,790;-0,516
2,792;-0,666;2,792;-0,513
2,794;-0,654;2,794;-0,513
2,796;-0,661;2,796;-0,514
2,798;-0,663;2,798;-0,513
2,800;-0,672;2,800;-0,518
2,802;-0,665;2,802;-0,507
2,804;-0,668;2,804;-0,516
2,806;-0,670;2,806;-0,514
2,808;-0,668;2,808;-0,516
2,810;-0,666;2,810;-0,518
2,812;-0,666;2,812;-0,518
2,814;-0,659;2,814;-0,509
2,816;-0,670;2,816;-0,516
2,818;-0,663;2,818;-0,511
2,820;-0,666;2,820;-0,520
2,822;-0,661;2,822;-0,518
2,824;-0,665;2,824;-0,511
2,826;-0,668;2,826;-0,507
2,828;-0,661;2,828;-0,507
2,830;-0,665;2,830;-0,513
2,832;-0,663;2,832;-0,509
2,834;-0,670;2,834;-0,511
2,836;-0,661;2,836;-0,514
2,838;-0,661;2,838;-0,507
2,840;-0,659;2,840;-0,518
2,842;-0,661;2,842;-0,514
2,844;-0,668;2,844;-0,514
2,846;-0,666;2,846;-0,511
2,848;-0,668;2,848;-0,511
2,850;-0,675;2,850;-0,514
2,852;-0,668;2,852;-0,514
2,854;-0,668;2,854;-0,516
2,856;-0,668;2,856;-0,511
2,858;-0,674;2,858;-0,509
2,860;-0,668;2,860;-0,509
2,862;-0,665;2,862;-0,511
2,864;-0,663;2,864;-0,514
2,866;-0,668;2,866;-0,518
2,868;-0,666;2,868;-0,509
2,870;-0,665;2,870;-0,520
2,872;-0,666;2,872;-0,518
2,874;-0,663;2,874;-0,513
2,876;-0,661;2,876;-0,516
2,878;-0,665;2,878;-0,520
2,880;-0,663;2,880;-0,514
2,882;-0,663;2,882;-0,509
2,884;-0,668;2,884;-0,516
2,886;-0,670;2,886;-0,513
2,888;-0,668;2,888;-0,525
2,890;-0,668;2,890;-0,521
2,892;-0,668;2,892;-0,520
2,894;-0,670;2,894;-0,516
2,896;-0,666;2,896;-0,521
2,898;-0,668;2,898;-0,516
2,900;-0,668;2,900;-0,518
2,902;-0,666;2,902;-0,511
2,904;-0,666;2,904;-0,509
2,906;-0,661;2,906;-0,511
2,908;-0,663;2,908;-0,509
2,910;-0,663;2,910;-0,507
2,912;-0,661;2,912;-0,511
2,914;-0,665;2,914;-0,507
2,916;-0,665;2,916;-0,504
2,918;-0,661;2,918;-0,514
2,920;-0,668;2,920;-0,516
2,922;-0,666;2,922;-0,511
2,924;-0,670;2,924;-0,509
2,926;-0,675;2,926;-0,513
2,928;-0,665;2,928;-0,511
2,930;-0,661;2,930;-0,514
2,932;-0,661;2,932;-0,511
2,934;-0,665;2,934;-0,518
2,936;-0,668;2,936;-0,518
2,938;-0,663;2,938;-0,520
2,940;-0,665;2,940;-0,511
2,942;-0,663;2,942;-0,513
2,944;-0,659;2,944;-0,511
2,946;-0,663;2,946;-0,513
2,948;-0,661;2,948;-0,514
2,950;-0,659;2,950;-0,516
2,952;-0,661;2,952;-0,513
2,954;-0,663;2,954;-0,516
2,956;-0,665;2,956;-0,507
2,958;-0,666;2,958;-0,511
2,960;-0,670;2,960;-0,513
2,962;-0,666;2,962;-0,518
2,964;-0,668;2,964;-0,509
2,966;-0,666;2,966;-0,507
2,968;-0,663;2,968;-0,509
2,970;-0,661;2,970;-0,511
2,972;-0,663;2,972;-0,511
2,974;-0,668;2,974;-0,516
2,976;-0,668;2,976;-0,509
2,978;-0,666;2,978;-0,518
2,980;-0,665;2,980;-0,513
2,982;-0,663;2,982;-0,509
2,984;-0,665;2,984;-0,509
2,986;-0,668;2,986;-0,509
2,988;-0,665;2,988;-0,513
2,990;-0,672;2,990;-0,516
2,992;-0,668;2,992;-0,511
2,994;-0,670;2,994;-0,513
2,996;-0,672;2,996;-0,511
2,998;-0,668;2,998;-0,514
3,000;-0,663;3,000;-0,514
3,002;-0,665;3,002;-0,504
3,004;-0,659;3,004;-0,505
3,006;-0,665;3,006;-0,516
3,008;-0,665;3,008;-0,504
3,010;-0,659;3,010;-0,511
3,012;-0,665;3,012;-0,514
3,014;-0,666;3,014;-0,511
3,016;-0,666;3,016;-0,513
3,018;-0,663;3,018;-0,509
3,020;-0,659;3,020;-0,505
3,022;-0,665;3,022;-0,516
3,024;-0,665;3,024;-0,509
3,026;-0,663;3,026;-0,507
3,028;-0,666;3,028;-0,507
3,030;-0,666;3,030;-0,505
3,032;-0,668;3,032;-0,502
3,034;-0,666;3,034;-0,511
3,036;-0,666;3,036;-0,514
3,038;-0,663;3,038;-0,509
3,040;-0,666;3,040;-0,509
3,042;-0,663;3,042;-0,505
3,044;-0,665;3,044;-0,514
3,046;-0,663;3,046;-0,509
3,048;-0,663;3,048;-0,511
3,050;-0,657;3,050;-0,507
3,052;-0,656;3,052;-0,511
3,054;-0,663;3,054;-0,513
3,056;-0,659;3,056;-0,511
3,058;-0,661;3,058;-0,513
3,060;-0,659;3,060;-0,511
3,062;-0,672;3,062;-0,514
3,064;-0,668;3,064;-0,513
3,066;-0,661;3,066;-0,509
3,068;-0,663;3,068;-0,507
3,070;-0,668;3,070;-0,511
3,072;-0,666;3,072;-0,513
3,074;-0,663;3,074;-0,507
3,076;-0,661;3,076;-0,509
3,078;-0,663;3,078;-0,511
3,080;-0,661;3,080;-0,514
3,082;-0,663;3,082;-0,513
3,084;-0,665;3,084;-0,516
3,086;-0,661;3,086;-0,505
3,088;-0,661;3,088;-0,507
3,090;-0,661;3,090;-0,514
3,092;-0,670;3,092;-0,511
3,094;-0,668;3,094;-0,513
3,096;-0,674;3,096;-0,513
3,098;-0,668;3,098;-0,511
3,100;-0,668;3,100;-0,505
3,102;-0,659;3,102;-0,507
3,104;-0,661;3,104;-0,513
3,106;-0,659;3,106;-0,513
3,108;-0,663;3,108;-0,507
3,110;-0,663;3,110;-0,513
3,112;-0,666;3,112;-0,514
3,114;-0,659;3,114;-0,514
3,116;-0,659;3,116;-0,513
3,118;-0,657;3,118;-0,509
3,120;-0,670;3,120;-0,511
3,122;-0,659;3,122;-0,514
3,124;-0,661;3,124;-0,518
3,126;-0,659;3,126;-0,518
3,128;-0,665;3,128;-0,507
3,130;-0,666;3,130;-0,511
3,132;-0,668;3,132;-0,511
3,134;-0,666;3,134;-0,516
3,136;-0,666;3,136;-0,514
3,138;-0,665;3,138;-0,518
3,140;-0,670;3,140;-0,513
3,142;-0,666;3,142;-0,523
3,144;-0,661;3,144;-0,514
3,146;-0,656;3,146;-0,518
3,148;-0,656;3,148;-0,509
3,150;-0,654;3,150;-0,518
3,152;-0,656;3,152;-0,518
3,154;-0,666;3,154;-0,520
3,156;-0,661;3,156;-0,513
3,158;-0,663;3,158;-0,513
3,160;-0,659;3,160;-0,518
3,162;-0,663;3,162;-0,513
3,164;-0,665;3,164;-0,521
3,166;-0,665;3,166;-0,521
3,168;-0,668;3,168;-0,513
3,170;-0,666;3,170;-0,520
3,172;-0,659;3,172;-0,514
3,174;-0,668;3,174;-0,516
3,176;-0,663;3,176;-0,516
3,178;-0,663;3,178;-0,514
3,180;-0,656;3,180;-0,520
3,182;-0,656;3,182;-0,514
3,184;-0,659;3,184;-0,513
3,186;-0,659;3,186;-0,511
3,188;-0,656;3,188;-0,511
3,190;-0,661;3,190;-0,509
3,192;-0,661;3,192;-0,514
3,194;-0,661;3,194;-0,509
3,196;-0,663;3,196;-0,514
3,198;-0,670;3,198;-0,513
3,200;-0,666;3,200;-0,507
3,202;-0,670;3,202;-0,516
3,204;-0,668;3,204;-0,513
3,206;-0,661;3,206;-0,513
3,208;-0,666;3,208;-0,505
3,210;-0,663;3,210;-0,509
3,212;-0,666;3,212;-0,520
3,214;-0,661;3,214;-0,511
3,216;-0,665;3,216;-0,514
3,218;-0,661;3,218;-0,514
3,220;-0,657;3,220;-0,514
3,222;-0,663;3,222;-0,514
3,224;-0,661;3,224;-0,518
3,226;-0,663;3,226;-0,511
3,228;-0,657;3,228;-0,511
3,230;-0,665;3,230;-0,511
3,232;-0,663;3,232;-0,516
3,234;-0,663;3,234;-0,518
3,236;-0,672;3,236;-0,516
3,238;-0,668;3,238;-0,521
3,240;-0,668;3,240;-0,511
3,242;-0,663;3,242;-0,516
3,244;-0,663;3,244;-0,516
3,246;-0,665;3,246;-0,521
3,248;-0,659;3,248;-0,511
3,250;-0,654;3,250;-0,514
3,252;-0,661;3,252;-0,516
3,254;-0,661;3,254;-0,525
3,256;-0,661;3,256;-0,518
3,258;-0,665;3,258;-0,509
3,260;-0,661;3,260;-0,511
3,262;-0,663;3,262;-0,511
3,264;-0,666;3,264;-0,511
3,266;-0,665;3,266;-0,509
3,268;-0,674;3,268;-0,511
3,270;-0,666;3,270;-0,511
3,272;-0,670;3,272;-0,513
3,274;-0,663;3,274;-0,514
3,276;-0,675;3,276;-0,513
3,278;-0,670;3,278;-0,507
3,280;-0,665;3,280;-0,518
3,282;-0,668;3,282;-0,511
3,284;-0,668;3,284;-0,511
3,286;-0,665;3,286;-0,518
3,288;-0,656;3,288;-0,513
3,290;-0,661;3,290;-0,516
3,292;-0,661;3,292;-0,516
3,294;-0,665;3,294;-0,511
3,296;-0,665;3,296;-0,516
3,298;-0,663;3,298;-0,520
3,300;-0,666;3,300;-0,516
3,302;-0,659;3,302;-0,514
3,304;-0,661;3,304;-0,516
3,306;-0,666;3,306;-0,516
3,308;-0,665;3,308;-0,513
3,310;-0,665;3,310;-0,511
3,312;-0,666;3,312;-0,511
3,314;-0,657;3,314;-0,513
3,316;-0,661;3,316;-0,520
3,318;-0,659;3,318;-0,511
3,320;-0,657;3,320;-0,509
3,322;-0,661;3,322;-0,511
3,324;-0,663;3,324;-0,511
3,326;-0,657;3,326;-0,507
3,328;-0,657;3,328;-0,518
3,330;-0,665;3,330;-0,509
3,332;-0,659;3,332;-0,511
3,334;-0,663;3,334;-0,511
3,336;-0,663;3,336;-0,511
3,338;-0,663;3,338;-0,518
3,340;-0,661;3,340;-0,509
3,342;-0,666;3,342;-0,520
3,344;-0,661;3,344;-0,511
3,346;-0,663;3,346;-0,518
3,348;-0,665;3,348;-0,523
3,350;-0,665;3,350;-0,518
3,352;-0,659;3,352;-0,514
3,354;-0,661;3,354;-0,511
3,356;-0,659;3,356;-0,513
3,358;-0,661;3,358;-0,513
3,360;-0,661;3,360;-0,511
3,362;-0,665;3,362;-0,511
3,364;-0,661;3,364;-0,509
3,366;-0,659;3,366;-0,511
3,368;-0,663;3,368;-0,518
3,370;-0,663;3,370;-0,509
3,372;-0,663;3,372;-0,507
3,374;-0,663;3,374;-0,504
3,376;-0,668;3,376;-0,513
3,378;-0,663;3,378;-0,509
3,380;-0,659;3,380;-0,509
3,382;-0,665;3,382;-0,509
3,384;-0,668;3,384;-0,509
3,386;-0,665;3,386;-0,511
3,388;-0,666;3,388;-0,514
3,390;-0,666;3,390;-0,513
3,392;-0,661;3,392;-0,521
3,394;-0,665;3,394;-0,518
3,396;-0,661;3,396;-0,521
3,398;-0,668;3,398;-0,514
3,400;-0,661;3,400;-0,516
3,402;-0,659;3,402;-0,516
3,404;-0,670;3,404;-0,514
3,406;-0,668;3,406;-0,521
3,408;-0,668;3,408;-0,513
3,410;-0,666;3,410;-0,516
3,412;-0,668;3,412;-0,518
3,414;-0,665;3,414;-0,514
3,416;-0,668;3,416;-0,511
3,418;-0,661;3,418;-0,511
3,420;-0,659;3,420;-0,511
3,422;-0,663;3,422;-0,514
3,424;-0,661;3,424;-0,516
3,426;-0,663;3,426;-0,514
3,428;-0,657;3,428;-0,511
3,430;-0,657;3,430;-0,514
3,432;-0,663;3,432;-0,516
3,434;-0,668;3,434;-0,513
3,436;-0,661;3,436;-0,511
3,438;-0,666;3,438;-0,516
3,440;-0,661;3,440;-0,516
3,442;-0,657;3,442;-0,518
3,444;-0,663;3,444;-0,516
3,446;-0,657;3,446;-0,516
3,448;-0,659;3,448;-0,520
3,450;-0,663;3,450;-0,518
3,452;-0,665;3,452;-0,514
3,454;-0,661;3,454;-0,509
3,456;-0,672;3,456;-0,507
3,458;-0,666;3,458;-0,509
3,460;-0,659;3,460;-0,513
3,462;-0,661;3,462;-0,509
3,464;-0,665;3,464;-0,514
3,466;-0,665;3,466;-0,511
3,468;-0,659;3,468;-0,513
3,470;-0,661;3,470;-0,505
3,472;-0,666;3,472;-0,511
3,474;-0,670;3,474;-0,513
3,476;-0,672;3,476;-0,511
3,478;-0,666;3,478;-0,509
3,480;-0,663;3,480;-0,511
3,482;-0,668;3,482;-0,516
3,484;-0,668;3,484;-0,509
3,486;-0,666;3,486;-0,513
3,488;-0,666;3,488;-0,509
3,490;-0,661;3,490;-0,513
3,492;-0,665;3,492;-0,507
3,494;-0,666;3,494;-0,507
3,496;-0,665;3,496;-0,507
3,498;-0,665;3,498;-0,507
3,500;-0,661;3,500;-0,511
3,502;-0,661;3,502;-0,513
3,504;-0,661;3,504;-0,511
3,506;-0,666;3,506;-0,518
3,508;-0,663;3,508;-0,516
3,510;-0,663;3,510;-0,520
3,512;-0,666;3,512;-0,527
3,514;-0,668;3,514;-0,513
3,516;-0,677;3,516;-0,514
3,518;-0,668;3,518;-0,509
3,520;-0,666;3,520;-0,513
3,522;-0,663;3,522;-0,505
3,524;-0,663;3,524;-0,511
3,526;-0,668;3,526;-0,505
3,528;-0,663;3,528;-0,514
3,530;-0,666;3,530;-0,505
3,532;-0,659;3,532;-0,507
3,534;-0,663;3,534;-0,514
3,536;-0,666;3,536;-0,511
3,538;-0,665;3,538;-0,520
3,540;-0,668;3,540;-0,511
3,542;-0,670;3,542;-0,514
3,544;-0,670;3,544;-0,511
3,546;-0,657;3,546;-0,509
3,548;-0,663;3,548;-0,511
3,550;-0,666;3,550;-0,505
3,552;-0,672;3,552;-0,518
3,554;-0,668;3,554;-0,518
3,556;-0,666;3,556;-0,514
3,558;-0,672;3,558;-0,520
3,560;-0,670;3,560;-0,518
3,562;-0,670;3,562;-0,513
3,564;-0,661;3,564;-0,514
3,566;-0,665;3,566;-0,505
3,568;-0,661;3,568;-0,514
3,570;-0,666;3,570;-0,513
3,572;-0,657;3,572;-0,511
3,574;-0,665;3,574;-0,520
3,576;-0,663;3,576;-0,516
3,578;-0,663;3,578;-0,509
3,580;-0,668;3,580;-0,516
3,582;-0,666;3,582;-0,514
3,584;-0,659;3,584;-0,514
3,586;-0,665;3,586;-0,507
3,588;-0,666;3,588;-0,514
3,590;-0,666;3,590;-0,511
3,592;-0,659;3,592;-0,513
3,594;-0,665;3,594;-0,513
3,596;-0,668;3,596;-0,511
3,598;-0,668;3,598;-0,509
3,600;-0,663;3,600;-0,518
3,602;-0,663;3,602;-0,509
3,604;-0,663;3,604;-0,509
3,606;-0,666;3,606;-0,518
3,608;-0,659;3,608;-0,514
3,610;-0,661;3,610;-0,518
3,612;-0,665;3,612;-0,511
3,614;-0,668;3,614;-0,509
3,616;-0,666;3,616;-0,513
3,618;-0,663;3,618;-0,513
3,620;-0,666;3,620;-0,513
3,622;-0,661;3,622;-0,514
3,624;-0,665;3,624;-0,509
3,626;-0,670;3,626;-0,511
3,628;-0,668;3,628;-0,507
3,630;-0,659;3,630;-0,513
3,632;-0,665;3,632;-0,509
3,634;-0,659;3,634;-0,507
3,636;-0,661;3,636;-0,518
3,638;-0,668;3,638;-0,520
3,640;-0,663;3,640;-0,518
3,642;-0,663;3,642;-0,513
3,644;-0,659;3,644;-0,514
3,646;-0,665;3,646;-0,520
3,648;-0,668;3,648;-0,518
3,650;-0,665;3,650;-0,511
3,652;-0,659;3,652;-0,516
3,654;-0,663;3,654;-0,513
3,656;-0,663;3,656;-0,509
3,658;-0,666;3,658;-0,523
3,660;-0,668;3,660;-0,514
3,662;-0,666;3,662;-0,513
3,664;-0,663;3,664;-0,511
3,666;-0,661;3,666;-0,505
3,668;-0,665;3,668;-0,513
